CASE_T,CASE_F,LOCATION,X,Y,floor,BUITYPE,FDATE,FAREA,TPRICE,UPRICE
買賣,房地(土地+建物)+車位,內湖區民權東路六段123巷20弄11號,121.592157,25.069769,13,大樓(11層含以上有電梯),941025,39.1,2150,67.98
買賣,房地(土地+建物),中山區天祥路76號,121.520553,25.06387,14,大樓(11層含以上有電梯),931203,12.15,1050,86.42
租賃,建物,大同區鄭州路86號,121.508718,25.050212,12,辦公商業大樓,930915,66.31,12,1775
租賃,建物,大安區樂利路91號,121.552244,25.025601,7,華廈(10層含以下有電梯),720704,30,4,1250
買賣,房地(土地+建物),中山區林森北路107巷26號,121.525864,25.05002,7,華廈(10層含以下有電梯),1050219,16.65,1060,63.66
租賃,建物,中山區新生北路二段62巷11號,121.526587,25.056225,16,住宅大樓(11層含以上有電梯),1000824,63.05,8,1268.83
租賃,建物,中山區林森北路586號,121.52554,25.065325,13,住宅大樓(11層含以上有電梯),1000726,26.92,5,1968.8
租賃,建物,士林區中山北路六段41號,121.52457,25.103656,13,住宅大樓(11層含以上有電梯),1010522,50.74,8,1645.64
租賃,建物,士林區中山北路六段157巷11號,121.524117,25.106847,15,住宅大樓(11層含以上有電梯),971002,35.84,6,1696.43
租賃,建物,士林區中山北路六段157巷11號,121.524117,25.106847,15,住宅大樓(11層含以上有電梯),971002,35.89,7,1811.09
租賃,建物,士林區天母東路43巷4弄11號,121.533068,25.118655,6,華廈(10層含以下有電梯),850605,39.73,6,1510.19
買賣,房地(土地+建物),中山區民族東路252巷21號,121.535473,25.067343,5,公寓(5樓含以下無電梯),760521,24.1,1446,60
租賃,建物,中山區建國北路二段6號,121.536439,25.052754,14,套房(1房(1廳)1衛),950713,18.15,4,2203.86
買賣,房地(土地+建物)+車位,內湖區瑞光路513巷31號,121.570162,25.079805,10,華廈(10層含以下有電梯),870917,94.28,4540,48.15
買賣,房地(土地+建物),內湖區康樂街85巷41號,121.620064,25.069624,5,公寓(5樓含以下無電梯),731114,28.6,1000,34.97
買賣,房地(土地+建物)+車位,內湖區民權東路六段146號,121.589517,25.068816,14,大樓(11層含以上有電梯),980106,36.56,1728,47.26
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄86號,121.585561,25.076872,25,大樓(11層含以上有電梯),1091224,56.94,4450,85
租賃,建物,中山區松江路69巷6號,121.533651,25.049288,7,華廈(10層含以下有電梯),681212,52.37,4,763.8
租賃,建物,中山區德惠街16號,121.524027,25.066628,13,住宅大樓(11層含以上有電梯),1041221,27.44,7,2431.01
買賣,房地(土地+建物),中山區民權東路二段26號,121.528863,25.062408,12,大樓(11層含以上有電梯),730406,18.93,1136,60.01
買賣,房地(土地+建物)+車位,內湖區成功路二段471號,121.590196,25.074293,12,大樓(11層含以上有電梯),870911,52.04,2480,47.66
買賣,房地(土地+建物),中山區林森北路85巷41號,121.526306,25.049585,3,透天厝,,63.43,4100,64.64
租賃,建物,萬華區萬大路187巷3弄31號,121.501673,25.028839,5,套房(1房(1廳)1衛),640508,9.43,1,848.36
租賃,建物,大同區承德路三段66號,121.51812,25.065576,14,住宅大樓(11層含以上有電梯),1070723,28.55,6,2171.63
租賃,建物,大同區南京西路276號,121.514837,25.053484,13,住宅大樓(11層含以上有電梯),891118,67.12,8,1117.4
租賃,建物,大同區市民大道一段206號,121.518817,25.048196,18,住宅大樓(11層含以上有電梯),980724,14.28,3,1890.76
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,39.07,3320,97.84
買賣,房地(土地+建物),大安區信義路二段10巷11弄1號,121.524732,25.03411,,公寓(5樓含以下無電梯),,20.56,2030,98.74
買賣,房地(土地+建物),大同區蘭州街6巷1號,121.514033,25.062099,,華廈(10層含以下有電梯),,33.15,750,22.62
買賣,房地(土地+建物),士林區延平北路六段116巷61號,121.508425,25.090738,,透天厝,,3.15,476,151.11
買賣,房地(土地+建物),萬華區西寧南路101號,121.506752,25.045234,,大樓(11層含以上有電梯),,16.27,1005,61.77
買賣,房地(土地+建物),中正區重慶南路三段16巷1號,121.515236,25.02901,,公寓(5樓含以下無電梯),,22.01,1300,59.06
買賣,房地(土地+建物),士林區士東路54巷36號,121.528127,25.111166,,公寓(5樓含以下無電梯),,35.4,1893,53.47
買賣,房地(土地+建物),文山區福興路78巷20弄41號,121.551514,25.004916,,公寓(5樓含以下無電梯),,28.12,1080,38.41
買賣,房地(土地+建物)+車位,士林區中山北路七段81巷6號,121.530631,25.121873,,大樓(11層含以上有電梯),,144.98,9250,63.8
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,81.33,5452,78.97
買賣,房地(土地+建物),北投區致遠一路二段51號,121.513608,25.111999,,公寓(5樓含以下無電梯),,23.87,1336,55.97
買賣,房地(土地+建物),信義區永吉路200巷61弄1號,121.572706,25.043786,,華廈(10層含以下有電梯),,15.36,1260,82.03
買賣,房地(土地+建物),松山區塔悠路86號,121.56958,25.054658,,大樓(11層含以上有電梯),,23.76,1440,60.61
買賣,房地(土地+建物)+車位,南港區玉成街86號,121.58277,25.04623,,大樓(11層含以上有電梯),,89.21,6000,84.93
買賣,房地(土地+建物),北投區知行路225巷21號,121.465985,25.12012,,公寓(5樓含以下無電梯),,27.56,895,32.47
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,84.52,5528,77.11
買賣,房地(土地+建物)+車位,萬華區桂林路106號,121.500001,25.038357,,大樓(11層含以上有電梯),,30.21,1800,64.64
買賣,房地(土地+建物)+車位,大同區民生西路171巷1號,121.517239,25.05742,,大樓(11層含以上有電梯),,52.2,3488,66.82
買賣,房地(土地+建物),大同區南京西路61號,121.519132,25.053082,,大樓(11層含以上有電梯),,13.2,1000,75.76
買賣,房地(土地+建物),文山區景文街86號,121.541032,24.990514,,大樓(11層含以上有電梯),,30.73,1836,59.75
買賣,房地(土地+建物),北投區公館路301號,121.537284,25.00513,,華廈(10層含以下有電梯),,21.46,600,27.96
買賣,房地(土地+建物),大同區酒泉街136號,121.512546,25.071992,,公寓(5樓含以下無電梯),,44.92,1850,41.18
買賣,房地(土地+建物)+車位,北投區北投路一段76號,121.5012,25.123567,,大樓(11層含以上有電梯),,39.01,2218,56.86
買賣,房地(土地+建物),松山區光復南路33巷20弄1號,121.559089,25.046614,,公寓(5樓含以下無電梯),,20.54,1160,56.48
買賣,房地(土地+建物),南港區研究院路二段12巷57弄6號,121.613559,25.047734,,公寓(5樓含以下無電梯),,25.56,1226,47.97
買賣,房地(土地+建物),士林區中山北路七段14巷61弄1號,121.534353,25.121282,,公寓(5樓含以下無電梯),,31.81,1306,41.06
買賣,房地(土地+建物)+車位,中正區延平南路151號,121.507816,25.035558,,大樓(11層含以上有電梯),,79.92,6688,93.79
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,72.6,4518,77
買賣,房地(土地+建物),士林區社中街152巷31號,121.510638,25.090886,,公寓(5樓含以下無電梯),,22.38,1080,48.26
買賣,房地(土地+建物),北投區公館路257巷11號,121.537284,25.00513,,公寓(5樓含以下無電梯),,49.62,2000,40.31
買賣,房地(土地+建物),信義區基隆路一段131號,121.566559,25.04425,,大樓(11層含以上有電梯),,8.24,1060,128.64
買賣,房地(土地+建物),信義區吳興街118巷16弄1號,121.56067,25.029805,,華廈(10層含以下有電梯),,30.82,2100,68.14
買賣,房地(土地+建物),文山區景興路114巷1號,121.5443,24.99369,,公寓(5樓含以下無電梯),,32.05,1560,48.67
買賣,房地(土地+建物),士林區和豐街41號,121.517675,25.08256,,公寓(5樓含以下無電梯),,32.26,1360,42.16
買賣,房地(土地+建物),北投區同德街41號,121.528572,25.124258,,公寓(5樓含以下無電梯),,31.62,1360,43.01
買賣,房地(土地+建物),松山區光復北路177巷16號,121.556206,25.057834,,公寓(5樓含以下無電梯),,51.78,4500,86.91
買賣,房地(土地+建物),松山區八德路四段72巷16弄11號,121.559793,25.046344,,華廈(10層含以下有電梯),,13.7,900,65.69
買賣,房地(土地+建物),文山區汀州路四段140巷2弄6號,121.535635,25.005386,,公寓(5樓含以下無電梯),,19.71,1120,56.82
買賣,房地(土地+建物)+車位,信義區松德路156號,121.573691,25.036375,,大樓(11層含以上有電梯),,74.15,5050,68.11
買賣,房地(土地+建物),南港區忠孝東路六段126號,121.585168,25.047815,,大樓(11層含以上有電梯),,10.06,940,93.44
買賣,房地(土地+建物),士林區忠誠路二段154巷6號,121.532511,25.115241,,公寓(5樓含以下無電梯),,33.21,1600,48.18
買賣,房地(土地+建物),大安區安和路二段201號,121.550445,25.026591,,大樓(11層含以上有電梯),,46.58,5000,107.34
買賣,房地(土地+建物)+車位,內湖區民權東路六段190巷117弄36號,121.594504,25.067554,5,華廈(10層含以下有電梯),980604,28.75,1598,55.58
買賣,房地(土地+建物)+車位,內湖區成功路四段167巷1號,121.594494,25.083359,17,大樓(11層含以上有電梯),940627,70.19,5100,83.94
買賣,房地(土地+建物),中山區北安路608巷4弄6號,121.549307,25.081415,5,華廈(10層含以下有電梯),850216,13.56,1088,80.24
租賃,建物,中山區南京東路二段106號,121.532065,25.051857,18,住宅大樓(11層含以上有電梯),990917,13.68,3,2412.28
買賣,房地(土地+建物),中山區新生北路二段62巷36號,121.526096,25.056142,9,華廈(10層含以下有電梯),800225,18.35,1200,65.4
租賃,建物,中山區德惠街6號,121.523326,25.066624,12,住宅大樓(11層含以上有電梯),1091211,30.58,6,1965.66
租賃,建物,信義區信義路五段116號,121.568527,25.032578,19,住宅大樓(11層含以上有電梯),980702,35.7,7,1904.76
租賃,建物,士林區芝玉路二段52巷6號,121.535197,25.111637,5,公寓(5樓含以下無電梯),750612,34.19,3,965.19
買賣,房地(土地+建物),中山區中山北路二段59巷41號,121.524908,25.055955,16,大樓(11層含以上有電梯),880928,19.98,1235,61.81
租賃,建物,北投區明德路26號,121.517835,25.107196,15,住宅大樓(11層含以上有電梯),1050425,74.16,8,1024.81
租賃,建物,大安區敦化南路一段190巷36號,121.5471,25.042555,7,華廈(10層含以下有電梯),720929,61.67,9,1498.3
租賃,建物,中山區錦州街23巷1號,121.525221,25.060573,14,住宅大樓(11層含以上有電梯),1041204,27.29,4,1924.2
買賣,房地(土地+建物),中山區北安路826號,121.557305,25.08424,14,大樓(11層含以上有電梯),991224,14.19,1280,90.2
買賣,房地(土地+建物)+車位,內湖區文湖街81巷11號,121.563928,25.086886,9,華廈(10層含以下有電梯),840307,56.56,3350,68.83
租賃,建物,中山區雙城街25巷1號,121.52443,25.066275,13,住宅大樓(11層含以上有電梯),1041221,41.33,8,1838.86
買賣,房地(土地+建物),內湖區陽光街92巷18弄1號,121.585323,25.0758,5,公寓(5樓含以下無電梯),711224,21.24,1131,53.25
買賣,房地(土地+建物),中山區錦州街46號,121.525783,25.060174,13,大樓(11層含以上有電梯),730927,12.09,500,41.36
買賣,房地(土地+建物)+車位,內湖區內湖路三段236號,121.588399,25.088585,14,大樓(11層含以上有電梯),1020731,35.42,1815,51.24
買賣,房地(土地+建物)+車位,內湖區文湖街36號,121.561755,25.086507,15,大樓(11層含以上有電梯),991230,107.23,7580,77.92
租賃,建物,南港區經貿二路235巷21號,121.616007,25.061166,21,住宅大樓(11層含以上有電梯),1031204,103.97,13,1250.36
租賃,建物,中正區杭州南路一段18巷6號,121.524874,25.038789,4,公寓(5樓含以下無電梯),,33.99,4,1235.66
買賣,房地(土地+建物)+車位,中山區民權東路二段6號,121.528114,25.062424,12,大樓(11層含以上有電梯),681022,39.68,2226,56.1
租賃,建物,文山區景華街66號,121.544977,24.995087,4,公寓(5樓含以下無電梯),640305,30.79,3,844.43
租賃,建物,大同區太原路16號,121.514922,25.049723,12,住宅大樓(11層含以上有電梯),1000418,27.8,5,1870.5
租賃,建物,中正區忠孝東路二段31號,121.527893,25.043883,5,套房(1房(1廳)1衛),620910,6.2,1,1322.58
買賣,房地(土地+建物)+車位,內湖區民權東路六段210巷21弄6號,121.598045,25.066628,9,華廈(10層含以下有電梯),1081111,20.03,1548,77.28
買賣,建物,萬華區成都路66號,121.505294,25.042831,,大樓(11層含以上有電梯),,19.9,600,30.15
買賣,房地(土地+建物)+車位,南港區松河街776號,121.611874,25.06154,,華廈(10層含以下有電梯),,73.15,4000,54.68
買賣,房地(土地+建物),士林區至誠路一段16號,121.537013,25.101278,,公寓(5樓含以下無電梯),,42.53,1780,41.85
買賣,房地(土地+建物),信義區吳興街220巷73弄1號,121.560816,25.026235,,公寓(5樓含以下無電梯),,32.5,2150,66.15
買賣,房地(土地+建物),信義區忠孝東路五段423巷5弄11號,121.574862,25.041716,,公寓(5樓含以下無電梯),,36.99,3000,81.1
買賣,房地(土地+建物)+車位,文山區興隆路三段192巷2弄26號,121.558508,24.99791,,華廈(10層含以下有電梯),,26.47,1135,68.66
買賣,房地(土地+建物),南港區研究院路二段182巷107弄31號,121.612354,25.036501,,透天厝,,30.53,1900,62.23
買賣,房地(土地+建物),大安區仁愛路四段311號,121.552283,25.03817,,大樓(11層含以上有電梯),,25.49,2500,98.08
買賣,房地(土地+建物),北投區中央南路二段11號,121.500551,25.125983,,大樓(11層含以上有電梯),,15.89,790,49.72
買賣,房地(土地+建物),大同區承德路二段191號,121.518422,25.059258,,大樓(11層含以上有電梯),,10.79,800,74.14
買賣,房地(土地+建物)+車位,信義區吳興街284巷59弄6號,121.563427,25.021979,,大樓(11層含以上有電梯),,92.47,6108,70.61
買賣,房地(土地+建物)+車位,文山區政大二街221號,121.586637,24.988786,,華廈(10層含以下有電梯),,75.94,3070,42.9
買賣,房地(土地+建物),中正區信義路二段17巷2弄6號,121.525298,25.035701,,公寓(5樓含以下無電梯),,12.92,1170,90.56
買賣,房地(土地+建物),大安區光復南路308巷41號,121.555931,25.038834,,華廈(10層含以下有電梯),,33.21,3150,94.85
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,59.64,4000,75.57
買賣,房地(土地+建物),中正區寧波東街9巷6號,121.519694,25.032622,,華廈(10層含以下有電梯),,7.82,900,115.09
買賣,房地(土地+建物),南港區經貿二路241號,121.614489,25.06114,,大樓(11層含以上有電梯),,28.91,2050,70.91
買賣,房地(土地+建物),大安區敦化南路一段187巷36號,121.551147,25.042459,,華廈(10層含以下有電梯),,12.56,1170,93.15
買賣,房地(土地+建物)+車位,士林區延平北路五段46號,121.511034,25.080124,,大樓(11層含以上有電梯),,37.25,2068,55.52
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.03,3300,110.12
買賣,房地(土地+建物),大同區西寧北路61號,121.508944,25.054573,,華廈(10層含以下有電梯),,104.6,5021,48
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,25.57,2800,109.5
買賣,房地(土地+建物),大安區新生南路一段97巷41號,121.536683,25.041349,,華廈(10層含以下有電梯),,62.21,4768,76.64
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,62.47,4050,72.17
買賣,房地(土地+建物),大安區浦城街6巷21號,121.525679,25.024158,,華廈(10層含以下有電梯),,13.73,1413,102.91
買賣,房地(土地+建物),大安區樂利路51號,121.551845,25.026547,,華廈(10層含以下有電梯),,36.89,2800,75.9
買賣,房地(土地+建物)+車位,大同區民權西路236號,121.512935,25.062784,,大樓(11層含以上有電梯),,66.49,4652,78.99
買賣,房地(土地+建物)+車位,大安區羅斯福路三段283巷14弄11號,121.532422,25.01847,,華廈(10層含以下有電梯),,52.8,4050,76.7
買賣,房地(土地+建物),南港區福德街310巷6號,121.58757,25.039611,,公寓(5樓含以下無電梯),,20.89,1358,65.01
買賣,房地(土地+建物),松山區復興北路1號,121.544158,25.047968,,大樓(11層含以上有電梯),,91.64,4500,49.11
買賣,房地(土地+建物),萬華區西園路二段52巷14弄1號,121.496345,25.031464,,公寓(5樓含以下無電梯),,17.11,782,45.7
買賣,房地(土地+建物),士林區天母北路4巷1號,121.525863,25.118988,,公寓(5樓含以下無電梯),,33.22,1900,57.19
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,28.45,3166,111.28
買賣,房地(土地+建物),南港區南港路三段314巷6號,121.581427,25.051912,,公寓(5樓含以下無電梯),,29.03,1400,48.23
買賣,房地(土地+建物),中正區濟南路二段31號,121.528853,25.041008,,大樓(11層含以上有電梯),,36.67,2688,73.3
買賣,房地(土地+建物),士林區福華路147巷26號,121.521174,25.103175,,公寓(5樓含以下無電梯),,23.43,1400,59.75
買賣,房地(土地+建物),大同區南京西路56號,121.519291,25.052738,,大樓(11層含以上有電梯),,18.65,1370,73.46
買賣,房地(土地+建物),文山區辛亥路四段209巷21號,121.558531,25.006268,,大樓(11層含以上有電梯),,26.95,1773,65.79
買賣,房地(土地+建物),信義區忠孝東路五段372巷29弄31號,121.574704,25.039173,,華廈(10層含以下有電梯),,27.65,2450,88.61
買賣,房地(土地+建物)+車位,北投區裕民六路121號,121.517501,25.115099,,大樓(11層含以上有電梯),,78.81,5410,68.65
買賣,房地(土地+建物)+車位,文山區辛亥路七段84巷1號,121.55416,24.981565,,華廈(10層含以下有電梯),,33.45,1620,48.43
買賣,房地(土地+建物),萬華區國興路11號,121.505816,25.026643,,大樓(11層含以上有電梯),,45.56,2388,52.41
買賣,房地(土地+建物)+車位,大安區市民大道三段181號,121.542535,25.044917,,大樓(11層含以上有電梯),,97.31,9019,92.68
買賣,房地(土地+建物)+車位,大同區重慶北路二段121號,121.513868,25.057713,,大樓(11層含以上有電梯),,37.99,2857,82
買賣,房地(土地+建物),士林區美崙街86巷1號,121.52122,25.096945,,透天厝,,45.59,6680,146.52
買賣,房地(土地+建物),北投區石牌路二段348巷21號,121.524957,25.122309,,華廈(10層含以下有電梯),,11.1,480,43.24
買賣,房地(土地+建物),大安區信義路四段265巷16號,121.554232,25.03393,,大樓(11層含以上有電梯),,15.68,1690,107.78
買賣,房地(土地+建物),士林區德行東路81巷11號,121.527396,25.107996,,公寓(5樓含以下無電梯),,34.8,1916,55.06
買賣,房地(土地+建物),北投區公館路63巷9弄11號,121.538131,25.005064,,透天厝,,34.56,2100,60.76
買賣,房地(土地+建物),大安區大安路一段246號,121.545878,25.033657,,華廈(10層含以下有電梯),,38.2,3585,93.85
買賣,房地(土地+建物),大安區忠孝東路三段276巷6號,121.542373,25.041013,,公寓(5樓含以下無電梯),,37.29,2850,76.43
買賣,房地(土地+建物),士林區中山北路七段56號,121.531655,25.120633,,華廈(10層含以下有電梯),,37.96,2180,57.43
買賣,房地(土地+建物),文山區萬美街二段2巷1號,121.562593,25.003391,,大樓(11層含以上有電梯),,24.85,1168,47
買賣,房地(土地+建物)+車位,大同區敦煌路88巷6號,121.517035,25.075565,,大樓(11層含以上有電梯),,49.06,2800,71.33
買賣,房地(土地+建物)+車位,北投區光明路201號,121.503452,25.136187,,大樓(11層含以上有電梯),,34.36,1660,68.15
買賣,房地(土地+建物),北投區新興路64巷6號,121.4882,25.141439,,公寓(5樓含以下無電梯),,30.53,930,30.46
租賃,建物,中山區中山北路一段135巷21號,121.523827,25.051466,3,透天厝,,81.45,7,834.87
買賣,房地(土地+建物)+車位,內湖區金莊路96號,121.587442,25.063862,11,大樓(11層含以上有電梯),1010104,56.17,2780,49.49
買賣,房地(土地+建物)+車位,內湖區行善路286號,121.584436,25.062698,14,大樓(11層含以上有電梯),1021227,90.75,5850,68.12
買賣,房地(土地+建物),中山區敬業二路69巷56號,121.55287,25.08222,10,華廈(10層含以下有電梯),961218,8,688,86
租賃,建物,中山區民權東路一段46號,121.524045,25.062522,12,住宅大樓(11層含以上有電梯),961002,14.67,2,1567.83
租賃,建物,中山區新生北路一段62巷16號,121.530642,25.046348,3,店面(店鋪),581120,21.96,5,2276.87
租賃,建物,大安區復興南路二段90巷11號,121.543093,25.030321,12,套房(1房(1廳)1衛),970125,14.08,3,2130.68
買賣,房地(土地+建物),中山區松江路96號,121.532773,25.050015,6,華廈(10層含以下有電梯),620612,19.05,1392,73.07
租賃,建物,內湖區康寧路一段164巷2弄1號,121.594236,25.078738,2,透天厝,,34.14,2,585.82
租賃,建物,內湖區內湖路一段621號,121.574212,25.080584,5,店面(店鋪),701015,58.89,7,1120.73
租賃,建物,信義區松勤街6號,121.559776,25.032045,19,住宅大樓(11層含以上有電梯),961225,14.52,4,2410.47
租賃,建物,士林區社子街126巷6號,121.50478,25.088013,3,公寓(5樓含以下無電梯),610209,19.57,2,919.78
租賃,房地(土地+建物),大安區通化街143巷26號,121.554694,25.028654,7,華廈(10層含以下有電梯),711029,80.62,8,992.31
租賃,建物,士林區承德路四段1巷11號,121.521805,25.078438,4,公寓(5樓含以下無電梯),580802,21.19,2,873.05
租賃,建物,北投區崇仰九路16號,121.514086,25.130189,2,透天厝,560308,75,16,2066.67
租賃,建物,信義區信義路六段76巷2弄36號,121.575916,25.033702,5,公寓(5樓含以下無電梯),760821,34.72,4,1065.67
租賃,建物,士林區忠義街76號,121.531717,25.106141,5,店面(店鋪),750218,28.54,5,1751.93
租賃,建物,士林區德行東路296號,121.536345,25.110023,5,店面(店鋪),690626,37.97,4,1145.64
租賃,建物,中山區中山北路二段115巷26號,121.524617,25.060762,7,華廈(10層含以下有電梯),991110,20.13,4,1738.7
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,38.5,2786,80.98
租賃,建物,中山區建國北路二段6號,121.536439,25.052754,14,住宅大樓(11層含以上有電梯),950713,18.56,4,1965.19
租賃,建物,中山區建國北路一段33巷41號,121.539698,25.047854,6,華廈(10層含以下有電梯),701230,34.51,3,927.27
