CASE_T,CASE_F,LOCATION,X,Y,floor,BUITYPE,FDATE,FAREA,TPRICE,UPRICE
買賣,房地(土地+建物),中山區龍江路209巷21號,121.541394,25.056574,4,公寓(5樓含以下無電梯),591009,31.36,1750,55.8
租賃,建物,信義區信義路五段116號,121.568527,25.032578,19,住宅大樓(11層含以上有電梯),980702,29.28,6,1878.42
租賃,建物,中正區紹興北街31巷1號,121.525598,25.045179,8,華廈(10層含以下有電梯),760114,43.8,6,1298.84
買賣,房地(土地+建物),內湖區康寧路三段189巷11號,121.61248,25.070318,5,公寓(5樓含以下無電梯),770126,57.39,1850,32.24
買賣,房地(土地+建物)+車位,中山區松江路77巷1號,121.534098,25.0498,11,大樓(11層含以上有電梯),931224,17.29,1050,60.73
買賣,房地(土地+建物)+車位,內湖區民權東路六段210巷21弄6號,121.598045,25.066628,9,華廈(10層含以下有電梯),1081111,17.9,1426,79.66
租賃,建物,大同區市民大道一段206號,121.518817,25.048196,18,套房(1房(1廳)1衛),980724,13.04,3,1917.18
買賣,房地(土地+建物)+車位,內湖區民權東路六段190巷51號,121.594151,25.065107,5,華廈(10層含以下有電梯),990510,128.44,9068,70.6
租賃,建物,萬華區雙和街86號,121.501394,25.027825,5,公寓(5樓含以下無電梯),640508,9.36,1,961.54
租賃,建物,中正區中華路一段85巷11號,121.508512,25.041316,4,套房(1房(1廳)1衛),,7.73,1,1875.81
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,76.4,6370,95.55
買賣,房地(土地+建物),萬華區艋舺大道436號,121.491557,25.028497,,公寓(5樓含以下無電梯),,30.28,1030,34.02
買賣,房地(土地+建物),士林區大西路11號,121.524088,25.089901,,公寓(5樓含以下無電梯),,25.1,1172,46.69
買賣,房地(土地+建物),大同區承德路三段143巷11號,121.51911,25.067751,,公寓(5樓含以下無電梯),,23.97,800,33.38
買賣,房地(土地+建物),文山區景華街21號,121.542058,24.995069,,公寓(5樓含以下無電梯),,23.27,1130,48.56
買賣,房地(土地+建物),信義區和平東路三段166號,121.548051,25.024424,,大樓(11層含以上有電梯),,13.64,1150,84.31
買賣,房地(土地+建物)+車位,萬華區桂林路106號,121.500001,25.038357,,大樓(11層含以上有電梯),,32,1750,58.68
買賣,房地(土地+建物)+車位,信義區中坡南路201巷1號,121.584602,25.041277,,華廈(10層含以下有電梯),,60.86,3090,50.77
買賣,房地(土地+建物)+車位,大安區信義路二段86巷26號,121.525788,25.033798,,大樓(11層含以上有電梯),,85.29,8018,94.01
買賣,房地(土地+建物),大同區民權西路226號,121.513242,25.062797,,大樓(11層含以上有電梯),,26.42,1500,56.78
買賣,房地(土地+建物),文山區福興路78巷20弄41號,121.551514,25.004916,,公寓(5樓含以下無電梯),,25.98,1150,44.26
買賣,房地(土地+建物),中正區同安街80巷21號,121.519617,25.022323,,公寓(5樓含以下無電梯),,10.29,565,54.91
買賣,房地(土地+建物),士林區光華路26巷1號,121.54221,25.137391,,華廈(10層含以下有電梯),,26.76,1100,41.11
買賣,房地(土地+建物),大安區信義路四段186號,121.551698,25.032945,,大樓(11層含以上有電梯),,19.5,2030,104.1
買賣,房地(土地+建物),士林區天母東路81巷31號,121.534949,25.119168,,公寓(5樓含以下無電梯),,29.58,1436,48.55
買賣,房地(土地+建物)+車位,大安區臥龍街316號,121.559948,25.016603,,大樓(11層含以上有電梯),,38.77,2330,60.1
買賣,建物,中正區師大路156號,121.526268,25.021025,,華廈(10層含以下有電梯),,98.09,700,7.14
買賣,房地(土地+建物),信義區基隆路一段131號,121.566559,25.04425,,大樓(11層含以上有電梯),,9.93,1190,119.84
買賣,房地(土地+建物),萬華區青年路178巷6號,121.502644,25.020546,,公寓(5樓含以下無電梯),,17.99,775,43.08
買賣,房地(土地+建物)+車位,大同區延平北路一段126號,121.511696,25.053096,,大樓(11層含以上有電梯),,58.03,4280,82.64
買賣,房地(土地+建物),大安區羅斯福路二段77巷11號,121.524658,25.026038,,公寓(5樓含以下無電梯),,13.83,1220,88.21
買賣,房地(土地+建物),信義區永吉路468巷3弄6號,121.579018,25.045067,,透天厝,,37.46,2675,71.41
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.03,3470,116.2
買賣,房地(土地+建物),萬華區西昌街206號,121.500486,25.037303,,公寓(5樓含以下無電梯),,37.33,1200,32.15
買賣,房地(土地+建物),士林區社中街210巷16號,121.509185,25.091346,,大樓(11層含以上有電梯),,38.64,1738,44.98
買賣,房地(土地+建物),大安區忠孝東路四段101巷16號,121.547966,25.042466,,華廈(10層含以下有電梯),,55.55,5000,90.01
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,59.64,4236,79.7
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,36.63,3090,112.24
買賣,房地(土地+建物),萬華區環河南路二段250巷42弄1號,121.490863,25.033964,,公寓(5樓含以下無電梯),,26.84,400,14.9
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,71.58,4835,73.51
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.03,3288,109.69
買賣,房地(土地+建物),大安區建國南路一段212巷11號,121.53706,25.039785,,華廈(10層含以下有電梯),,27.42,2768,100.95
買賣,房地(土地+建物),北投區溫泉路131號,121.512165,25.139382,,公寓(5樓含以下無電梯),,21.11,540,25.58
買賣,房地(土地+建物)+車位,大同區民權西路236號,121.512935,25.062784,,大樓(11層含以上有電梯),,62.19,4100,70.77
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,41.24,3500,108.68
買賣,房地(土地+建物)+車位,北投區三合街一段82巷66號,121.504715,25.128499,,華廈(10層含以下有電梯),,77.55,4450,64.48
買賣,房地(土地+建物)+車位,中正區延平南路151號,121.507816,25.035558,,大樓(11層含以上有電梯),,66.26,5550,96.26
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,59.64,4168,77.93
買賣,房地(土地+建物)+車位,南港區成福路194巷6號,121.58789,25.040737,,華廈(10層含以下有電梯),,21.1,1500,75.17
買賣,房地(土地+建物)+車位,南港區重陽路481號,121.611414,25.060544,,大樓(11層含以上有電梯),,161.9,9580,74.14
買賣,房地(土地+建物)+車位,士林區至善路二段1號,121.543049,25.097404,,華廈(10層含以下有電梯),,63.6,3275,51.49
買賣,房地(土地+建物)+車位,中正區忠孝東路一段161號,121.526719,25.044215,,大樓(11層含以上有電梯),,23.17,2228,96.16
買賣,房地(土地+建物),士林區中山北路七段232巷16號,121.53384,25.127013,,華廈(10層含以下有電梯),,51,2260,44.31
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,25.57,2928,114.51
買賣,房地(土地+建物),文山區辛亥路四段209巷21號,121.558531,25.006268,,大樓(11層含以上有電梯),,26.95,1789,66.38
買賣,房地(土地+建物),松山區三民路136巷21號,121.564342,25.060684,,公寓(5樓含以下無電梯),,28.98,2135,73.67
買賣,房地(土地+建物),萬華區青年路161號,121.502966,25.023446,,公寓(5樓含以下無電梯),,12.58,1200,95.39
買賣,房地(土地+建物)+車位,北投區中央北路四段583巷6號,121.465733,25.125066,,華廈(10層含以下有電梯),,57.68,2450,42.48
買賣,房地(土地+建物),士林區美崙街84巷6號,121.521578,25.097103,,透天厝,,32.56,3070,94.29
買賣,房地(土地+建物)+車位,文山區木柵路三段48巷1弄11號,121.564783,24.987829,,華廈(10層含以下有電梯),,63.79,3000,47.03
買賣,房地(土地+建物),信義區光復南路561號,121.557601,25.030989,,大樓(11層含以上有電梯),,20.08,1810,90.14
買賣,房地(土地+建物),信義區吳興街600巷76弄86號,121.56984,25.018388,,公寓(5樓含以下無電梯),,15.62,760,48.66
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,25.57,2650,103.64
買賣,房地(土地+建物),大同區南京西路56號,121.519291,25.052738,,大樓(11層含以上有電梯),,19.33,2120,109.67
買賣,房地(土地+建物)+車位,士林區中山北路六段290巷29弄11號,121.52744,25.109321,,華廈(10層含以下有電梯),,16.65,1218,73.15
買賣,房地(土地+建物)+車位,北投區中央北路三段118巷16號,121.483417,25.138245,,華廈(10層含以下有電梯),,38.73,1690,43.64
買賣,房地(土地+建物)+車位,萬華區東園街176號,121.498101,25.022217,,大樓(11層含以上有電梯),,59.29,2770,50.4
買賣,房地(土地+建物),文山區興隆路三段207巷12弄1號,121.561475,24.994772,,公寓(5樓含以下無電梯),,27.95,830,29.7
買賣,房地(土地+建物),松山區八德路三段199巷16號,121.556229,25.049085,,華廈(10層含以下有電梯),,20.39,1545,75.77
租賃,建物,內湖區成功路二段451號,121.590196,25.074293,11,住宅大樓(11層含以上有電梯),1090731,29.67,3,1011.12
買賣,房地(土地+建物),內湖區民權東路六段90巷15弄21號,121.586983,25.06794,5,公寓(5樓含以下無電梯),730127,34.94,1460,41.79
租賃,建物,中山區新生北路二段62巷16號,121.526681,25.056073,19,住宅大樓(11層含以上有電梯),1050322,23.28,5,2147.77
租賃,建物,中山區林森北路107巷1號,121.525288,25.050353,8,華廈(10層含以下有電梯),1030910,20.24,4,1729.25
租賃,建物,中山區雙城街25巷1號,121.52443,25.066275,13,住宅大樓(11層含以上有電梯),1041221,60.08,12,1997.34
租賃,建物,北投區文林北路301號,121.514737,25.105929,23,住宅大樓(11層含以上有電梯),1040213,51.24,7,1323.19
買賣,房地(土地+建物),內湖區港華街51巷8弄21號,121.575014,25.08366,5,公寓(5樓含以下無電梯),720611,34.05,1230,36.12
買賣,房地(土地+建物),中山區中山北路二段93巷6號,121.523435,25.059317,12,大樓(11層含以上有電梯),940803,12.9,1250,96.9
買賣,房地(土地+建物)+車位,內湖區麗山街328巷46號,121.5745,25.082799,5,公寓(5樓含以下無電梯),790421,48.45,2580,62.6
租賃,房地(土地+建物),信義區吳興街446號,121.568453,25.023987,6,店面(店鋪),770723,26.01,4,1345.64
買賣,房地(土地+建物)+車位,內湖區瑞光路513巷31號,121.570162,25.079805,10,華廈(10層含以下有電梯),870917,90.16,4290,47.58
買賣,房地(土地+建物),中山區中山北路一段53巷6號,121.522009,25.049185,12,大樓(11層含以上有電梯),970104,15.34,1288,83.96
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,76.29,5384,79.69
買賣,房地(土地+建物),中山區長春路366號,121.542608,25.054472,16,大樓(11層含以上有電梯),850710,90.71,5680,62.62
租賃,建物,南港區惠民街11號,121.610292,25.055759,4,店面(店鋪),,22.16,2,902.53
買賣,房地(土地+建物)+車位,中山區中山北路二段181號,121.52273,25.063258,18,大樓(11層含以上有電梯),1080604,36.55,3550,118.01
租賃,建物,中山區中山北路一段111號,121.522452,25.051138,23,住宅大樓(11層含以上有電梯),1060330,70.88,14,1975.17
租賃,建物,士林區德行東路109巷41號,121.528684,25.11134,5,公寓(5樓含以下無電梯),750915,35.25,6,1702.13
買賣,房地(土地+建物)+車位,內湖區麗山街105巷21號,121.579458,25.082417,13,大樓(11層含以上有電梯),1070522,87.8,6188,70.48
買賣,房地(土地+建物),中山區新生北路三段61號,121.528054,25.065942,9,華廈(10層含以下有電梯),650907,13.93,782,56.14
買賣,房地(土地+建物),中山區新生北路二段68巷26號,121.526304,25.056671,7,華廈(10層含以下有電梯),670505,27.1,1495,55.17
租賃,建物,中山區龍江路457巷6號,121.541398,25.067516,4,套房(1房(1廳)1衛),651115,7.5,1,1706.67
租賃,建物,中山區北安路826號,121.557305,25.08424,14,套房(1房(1廳)1衛),991224,13.61,3,1836.88
買賣,房地(土地+建物)+車位,內湖區東湖路113巷70弄1號,121.615881,25.071455,6,華廈(10層含以下有電梯),830914,39.86,1768,44.36
租賃,建物,中山區民權東路二段36號,121.529298,25.062332,12,住宅大樓(11層含以上有電梯),1020206,48.75,9,1743.59
租賃,建物,士林區華齡街66號,121.519741,25.084427,5,店面(店鋪),690115,31.28,5,1662.4
買賣,房地(土地+建物),內湖區星雲街161巷6號,121.596192,25.081813,14,大樓(11層含以上有電梯),940712,26.78,2150,80.28
買賣,房地(土地+建物),內湖區安康路315巷21號,121.613832,25.066984,4,公寓(5樓含以下無電梯),690314,33.15,1670,50.38
買賣,房地(土地+建物)+車位,內湖區民權東路六段210巷21弄1號,121.597808,25.066856,9,華廈(10層含以下有電梯),1081111,17.89,1446,80.83
租賃,建物,文山區辛亥路七段84巷6號,121.553967,24.981389,11,住宅大樓(11層含以上有電梯),891025,61.99,4,645.27
租賃,建物,中正區汀州路二段271號,121.524143,25.02223,10,華廈(10層含以下有電梯),1051209,38.65,4,1112.55
租賃,建物,大同區太原路151號,121.5167,25.05524,19,住宅大樓(11層含以上有電梯),910225,60.95,6,984.41
買賣,房地(土地+建物)+車位,內湖區內湖路一段91巷21號,121.562056,25.08596,10,華廈(10層含以下有電梯),940308,146.83,6518,60.47
買賣,房地(土地+建物)+車位,內湖區行愛路78巷26號,121.580326,25.062206,6,華廈(10層含以下有電梯),920113,131.22,4530,34.52
租賃,建物,大同區市民大道一段201號,121.517532,25.04897,18,住宅大樓(11層含以上有電梯),980724,14.01,4,2498.22
買賣,房地(土地+建物)+車位,內湖區內湖路一段91巷35弄81號,121.561288,25.087616,9,華廈(10層含以下有電梯),840627,41.34,2351,56.87
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,39.07,3226,94.17
買賣,房地(土地+建物),內湖區文湖街21巷98弄1號,121.559858,25.090485,4,公寓(5樓含以下無電梯),700408,27.08,1350,49.85
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.51,3508,115.57
買賣,房地(土地+建物),松山區民權東路三段186號,121.549885,25.061446,,華廈(10層含以下有電梯),,10.89,850,78.05
買賣,房地(土地+建物),大安區基隆路二段166號,121.555482,25.027165,,大樓(11層含以上有電梯),,9.79,777,79.37
買賣,房地(土地+建物),松山區民生東路五段161號,121.562558,25.059056,,大樓(11層含以上有電梯),,52.44,3280,62.55
買賣,房地(土地+建物),松山區三民路107巷26號,121.562144,25.057659,,公寓(5樓含以下無電梯),,27.42,2120,77.32
買賣,房地(土地+建物),信義區虎林街56巷16號,121.576379,25.046415,,公寓(5樓含以下無電梯),,31.93,2068,64.77
買賣,房地(土地+建物)+車位,士林區文林路556號,121.52403,25.097705,,大樓(11層含以上有電梯),,75.26,4988,73.87
買賣,房地(土地+建物)+車位,中正區衡陽路66號,121.511784,25.042179,,大樓(11層含以上有電梯),,28.81,2370,90.61
買賣,房地(土地+建物),大同區延平北路二段31號,121.511802,25.054787,,大樓(11層含以上有電梯),,11.84,510,43.07
買賣,房地(土地+建物)+車位,信義區松勤街6號,121.559776,25.032045,,大樓(11層含以上有電梯),,20.29,2250,136.58
買賣,房地(土地+建物)+車位,南港區園區街26號,121.613246,25.059692,,大樓(11層含以上有電梯),,79.5,6180,86.66
買賣,房地(土地+建物),士林區中山北路六段2巷51號,121.528272,25.103724,,公寓(5樓含以下無電梯),,34.61,1634,47.21
買賣,房地(土地+建物)+車位,士林區重慶北路四段81號,121.512437,25.081593,,華廈(10層含以下有電梯),,42.64,1320,30.96
買賣,房地(土地+建物),大安區和平東路三段308巷36號,121.555463,25.019701,,公寓(5樓含以下無電梯),,29.45,1780,60.44
買賣,房地(土地+建物)+車位,大同區民權西路201號,121.515308,25.06317,,大樓(11層含以上有電梯),,25.59,2000,78.16
買賣,房地(土地+建物),士林區劍潭路46號,121.522116,25.083615,,公寓(5樓含以下無電梯),,21.35,1696,79.44
買賣,房地(土地+建物),萬華區環河南路一段71號,121.501915,25.04502,,大樓(11層含以上有電梯),,12.77,500,39.15
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.4,3490,115.38
買賣,房地(土地+建物),士林區磺溪街55巷16號,121.521976,25.107896,,公寓(5樓含以下無電梯),,38.14,2318,60.78
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,90.79,5800,75.76
買賣,房地(土地+建物),大安區永康街7巷16號,121.531388,25.033066,,公寓(5樓含以下無電梯),,34.4,3150,91.57
買賣,房地(土地+建物)+車位,松山區敦化北路256號,121.549903,25.060635,,大樓(11層含以上有電梯),,179.35,24000,162.17
買賣,房地(土地+建物),北投區中山路1號,121.505011,25.137304,,華廈(10層含以下有電梯),,15.29,705,46.11
買賣,房地(土地+建物),文山區景豐街37巷1號,121.545783,25.000347,,公寓(5樓含以下無電梯),,28.7,1302,45.37
買賣,房地(土地+建物)+車位,信義區吳興街284巷6號,121.564089,25.026152,,大樓(11層含以上有電梯),,35.97,3143,87.38
買賣,房地(土地+建物)+車位,大安區敦化南路一段161巷71號,121.552589,25.043544,,大樓(11層含以上有電梯),,33.12,3040,130
買賣,房地(土地+建物),文山區光輝路78巷1號,121.555663,24.984399,,公寓(5樓含以下無電梯),,26.89,1146,42.62
買賣,房地(土地+建物),士林區華齡街17巷11號,121.518842,25.082957,,公寓(5樓含以下無電梯),,28.86,1420,49.2
買賣,房地(土地+建物),士林區中社路一段61巷21號,121.563666,25.109929,,公寓(5樓含以下無電梯),,31.38,1200,38.24
買賣,房地(土地+建物)+車位,中正區南昌路一段121號,121.518309,25.0299,,大樓(11層含以上有電梯),,12.57,1365,108.59
買賣,房地(土地+建物),文山區景興路23巷6弄1號,121.545381,24.997762,,公寓(5樓含以下無電梯),,23.96,1170,48.83
買賣,房地(土地+建物)+車位,萬華區環河南路二段21號,121.497788,25.03938,,大樓(11層含以上有電梯),,33.4,1750,55.9
買賣,房地(土地+建物)+車位,文山區萬利街66號,121.563957,25.001208,,華廈(10層含以下有電梯),,43.86,2080,47.42
買賣,房地(土地+建物),大安區光復南路96巷7弄1號,121.557047,25.044371,,公寓(5樓含以下無電梯),,27.66,2135,77.19
買賣,房地(土地+建物),信義區松隆路336號,121.577246,25.047827,,公寓(5樓含以下無電梯),,34.83,2068,59.37
買賣,房地(土地+建物),士林區天母東路69巷12弄1號,121.53436,25.119122,,公寓(5樓含以下無電梯),,32.08,1800,56.11
買賣,房地(土地+建物),大安區忠孝東路四段111號,121.549274,25.041713,,大樓(11層含以上有電梯),,13.69,1380,100.8
買賣,房地(土地+建物)+車位,南港區福德街456號,121.589053,25.039756,,大樓(11層含以上有電梯),,38.86,1800,46.32
買賣,房地(土地+建物),士林區中社路二段41號,121.565898,25.107875,,公寓(5樓含以下無電梯),,20.81,915,43.97
買賣,房地(土地+建物),信義區松山路287巷3弄11號,121.578312,25.043209,,公寓(5樓含以下無電梯),,24.92,1400,56.18
買賣,房地(土地+建物)+車位,中正區羅斯福路二段56號,121.521688,25.027725,,大樓(11層含以上有電梯),,15.32,1698,110.84
買賣,房地(土地+建物),文山區景興路91巷6號,121.54514,24.99568,,公寓(5樓含以下無電梯),,23.15,1000,43.2
買賣,房地(土地+建物),大安區復興南路一段81號,121.544077,25.044343,,大樓(11層含以上有電梯),,50.69,4500,88.77
買賣,房地(土地+建物),大同區西寧北路61號,121.508944,25.054573,,華廈(10層含以下有電梯),,107.37,5154,48
買賣,房地(土地+建物),文山區溪洲街11號,121.535265,25.005958,,公寓(5樓含以下無電梯),,18.67,1031,55.22
買賣,房地(土地+建物),松山區民生東路五段138巷1號,121.561699,25.058532,,大樓(11層含以上有電梯),,39.72,2850,71.75
買賣,房地(土地+建物),萬華區貴陽街二段51號,121.504536,25.039795,,大樓(11層含以上有電梯),,24.23,1900,78.42
買賣,房地(土地+建物),信義區吳興街41號,121.560246,25.031158,,公寓(5樓含以下無電梯),,31.07,2050,65.98
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,72.95,4431,73.47
預售屋,房地(土地+建物)+車位,內湖區潭美段四小段581號,121.562768,25.086795,13,住宅大樓(11層含以上有電梯),,66.89,3766,61.81
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,91.08,5400,76.19
買賣,房地(土地+建物)+車位,南港區經貿二路157巷36弄111號,121.614727,25.062424,,大樓(11層含以上有電梯),,114.86,8710,92.65
租賃,建物,中山區明水路536號,121.552186,25.080406,15,辦公商業大樓,821222,76.33,7,917.07
買賣,房地(土地+建物)+車位,內湖區康樂街136巷30弄6號,121.618112,25.071681,15,大樓(11層含以上有電梯),1090424,43.51,2575,59.18
買賣,房地(土地+建物),內湖區東湖路113巷3弄1號,121.615205,25.069089,5,公寓(5樓含以下無電梯),730820,28.21,1200,42.54
租賃,建物,中山區敬業一路176號,121.553642,25.083919,11,其他,970328,50.55,9,1780.42
租賃,建物,士林區忠誠路二段41號,121.530778,25.109546,17,住宅大樓(11層含以上有電梯),761116,53.87,7,1206.61
買賣,房地(土地+建物),內湖區康樂街136巷29弄51號,121.618128,25.073091,5,公寓(5樓含以下無電梯),750616,34.79,1258,36.16
買賣,房地(土地+建物),中山區天津街21號,121.522626,25.048444,8,華廈(10層含以下有電梯),760930,28.8,1788,62.08
租賃,建物,中山區中山北路二段77巷6號,121.5234,25.057448,13,住宅大樓(11層含以上有電梯),1060524,43.26,9,2080.44
租賃,建物,大安區通安街26號,121.553219,25.032019,7,華廈(10層含以下有電梯),720816,27.81,5,1726
買賣,房地(土地+建物),中山區長安東路一段56巷1號,121.528846,25.047801,6,華廈(10層含以下有電梯),921030,10.46,800,76.48
租賃,建物,士林區忠誠路一段16號,121.525532,25.104486,14,住宅大樓(11層含以上有電梯),941228,38.08,7,1706.93
