CASE_T,CASE_F,LOCATION,X,Y,floor,BUITYPE,FDATE,FAREA,TPRICE,UPRICE
租賃,建物,士林區天母北路66號,121.52661,25.122073,7,華廈(10層含以下有電梯),940909,47.59,5,1029.63
租賃,建物,北投區文林北路136號,121.516713,25.10638,25,住宅大樓(11層含以上有電梯),1060220,112.12,17,1471.64
買賣,房地(土地+建物),中山區長安東路一段53巷16號,121.526583,25.049685,7,華廈(10層含以下有電梯),761223,11.61,670,57.71
買賣,房地(土地+建物),中山區錦州街21號,121.524957,25.0604,11,大樓(11層含以上有電梯),711204,15.48,790,51.03
租賃,建物,中山區中山北路二段62巷6號,121.522142,25.056632,7,住宅大樓(11層含以上有電梯),1011203,43.02,7,1627.15
租賃,建物,中山區中山北路二段65巷6號,121.523841,25.057034,14,住宅大樓(11層含以上有電梯),901112,23.86,4,1844.09
買賣,房地(土地+建物),中山區長安東路一段16號,121.523401,25.049313,12,大樓(11層含以上有電梯),681124,17.09,1100,64.37
買賣,房地(土地+建物),內湖區康樂街111巷56號,121.620529,25.070719,9,華廈(10層含以下有電梯),810218,21.09,1223,57.99
買賣,房地(土地+建物)+車位,內湖區文湖街81巷36號,121.564261,25.087499,9,華廈(10層含以下有電梯),1020802,72.52,4550,62.74
買賣,房地(土地+建物),內湖區金湖路131號,121.598384,25.07996,26,大樓(11層含以上有電梯),1011121,78.74,8017,101.82
買賣,房地(土地+建物),內湖區康寧路三段99巷17弄16號,121.610049,25.072538,5,公寓(5樓含以下無電梯),731026,33.41,1720,51.48
租賃,建物,中山區新生北路二段51號,121.527863,25.05593,19,住宅大樓(11層含以上有電梯),980916,43.57,5,1147.58
租賃,建物,士林區雨聲街61號,121.528456,25.10299,7,華廈(10層含以下有電梯),751204,68.96,7,957.08
租賃,建物,信義區信義路五段126號,121.568815,25.032574,19,套房(1房(1廳)1衛),951229,14.8,3,1689.19
買賣,房地(土地+建物),中山區中山北路二段128巷1號,121.522415,25.061795,7,華廈(10層含以下有電梯),730224,42.76,968,22.64
買賣,房地(土地+建物),中山區農安街1巷1號,121.523013,25.066333,5,華廈(10層含以下有電梯),770502,33.76,2350,69.61
買賣,房地(土地+建物),內湖區文德路171巷9弄1號,121.585006,25.079627,5,公寓(5樓含以下無電梯),740410,34.25,2430,70.95
買賣,房地(土地+建物)+車位,中山區中山北路二段166號,121.522272,25.06332,14,大樓(11層含以上有電梯),951129,51.39,3620,87.19
租賃,建物,中正區和平西路二段21號,121.513476,25.028464,4,店面(店鋪),,28.86,3,1108.8
買賣,房地(土地+建物),中山區大直街34巷21號,121.5451,25.081505,3,透天厝,561226,47.31,3790,80.11
買賣,房地(土地+建物)+車位,內湖區民權東路六段210巷21弄6號,121.598045,25.066628,9,華廈(10層含以下有電梯),1081111,20.03,1568,78.28
租賃,建物,文山區辛亥路四段209巷21號,121.558531,25.006268,26,住宅大樓(11層含以上有電梯),1090430,36.95,3,811.91
租賃,建物,萬華區武昌街二段26號,121.507828,25.044443,4,店面(店鋪),,19.12,8,4184.1
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,39.07,3300,95.91
買賣,房地(土地+建物)+車位,內湖區文德路210巷30弄81號,121.584065,25.076516,25,大樓(11層含以上有電梯),1091224,68.4,6188,97.15
買賣,房地(土地+建物),松山區健康路325巷12弄6號,121.567559,25.055364,,公寓(5樓含以下無電梯),,36.56,1600,43.76
買賣,房地(土地+建物),士林區承德路四段40巷71號,121.521559,25.080922,,公寓(5樓含以下無電梯),,10.88,468,43.01
買賣,房地(土地+建物),信義區忠孝東路五段423巷3弄11號,121.574744,25.041343,,公寓(5樓含以下無電梯),,36.81,2750,74.71
買賣,房地(土地+建物),萬華區長泰街61號,121.500043,25.022894,,華廈(10層含以下有電梯),,39.35,2250,57.18
買賣,房地(土地+建物)+車位,大安區金山南路二段186號,121.526011,25.028303,,大樓(11層含以上有電梯),,53.55,6080,145.19
買賣,房地(土地+建物),松山區延壽街330巷17弄16號,121.56182,25.054742,,華廈(10層含以下有電梯),,38.97,2777,71.26
買賣,房地(土地+建物),大安區仁愛路四段345巷4弄1號,121.553873,25.039041,,華廈(10層含以下有電梯),,47.62,4500,94.5
買賣,房地(土地+建物),大安區仁愛路四段231號,121.553233,25.03809,,大樓(11層含以上有電梯),,18.56,2020,108.84
買賣,房地(土地+建物),信義區松山路515巷2弄1號,121.578643,25.038288,,公寓(5樓含以下無電梯),,25.64,1670,65.13
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,71.58,4700,71.32
買賣,房地(土地+建物),北投區明德路267巷1號,121.52215,25.114394,,華廈(10層含以下有電梯),,37.17,2500,67.26
買賣,房地(土地+建物),大同區承德路三段76號,121.518126,25.065978,,透天厝,,17.2,880,51.16
買賣,房地(土地+建物),大安區樂業街159巷21號,121.554542,25.019869,,華廈(10層含以下有電梯),,27.61,2137,77.4
買賣,房地(土地+建物),南港區南港路一段286號,121.608261,25.05486,,公寓(5樓含以下無電梯),,9.93,530,53.37
買賣,房地(土地+建物)+車位,士林區德行東路331巷6號,121.537712,25.110627,,華廈(10層含以下有電梯),,103.03,6950,67.46
買賣,房地(土地+建物)+車位,中正區臨沂街57巷32弄6號,121.5311,25.037159,,華廈(10層含以下有電梯),,33.66,3830,113.78
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,81.33,5175,76.51
買賣,房地(土地+建物),大安區通化街39巷56號,121.55583,25.030671,,公寓(5樓含以下無電梯),,19.06,1420,74.5
買賣,房地(土地+建物)+車位,文山區辛亥路四段209巷26號,121.555955,25.002081,,大樓(11層含以上有電梯),,47.07,2889,61.38
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.51,3198,104.67
買賣,房地(土地+建物),大安區忠孝東路三段248巷51弄1號,121.541422,25.040348,,華廈(10層含以下有電梯),,26.06,2000,76.75
買賣,房地(土地+建物)+車位,萬華區環河南路二段11號,121.497833,25.039603,,大樓(11層含以上有電梯),,33.57,1588,47.3
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,62.5,4138,72.95
買賣,房地(土地+建物),大安區敦化南路一段161巷71號,121.552589,25.043544,,大樓(11層含以上有電梯),,18.28,2377,130.03
買賣,房地(土地+建物)+車位,文山區木新路三段95巷41號,121.56334,24.98111,,大樓(11層含以上有電梯),,74.21,3777,50.9
買賣,房地(土地+建物),信義區和平東路三段435巷7弄21號,121.559321,25.019338,,公寓(5樓含以下無電梯),,28.17,1578,56.02
買賣,房地(土地+建物),大安區復興南路一段79巷6號,121.54459,25.044433,,華廈(10層含以下有電梯),,8.25,690,83.64
買賣,房地(土地+建物)+車位,松山區延壽街346號,121.55968,25.056431,,大樓(11層含以上有電梯),,63.99,5200,81.26
買賣,房地(土地+建物)+車位,士林區士東路91巷11號,121.529248,25.112853,,華廈(10層含以下有電梯),,58.27,2850,48.91
買賣,房地(土地+建物)+車位,士林區中正路223巷56號,121.52649,25.094047,,華廈(10層含以下有電梯),,66.28,4700,70.91
買賣,房地(土地+建物),北投區復興四路12巷1號,121.500524,25.141618,,華廈(10層含以下有電梯),,11.86,520,43.84
買賣,房地(土地+建物)+車位,士林區社中街210巷16號,121.509185,25.091346,,大樓(11層含以上有電梯),,34.37,1430,49.78
買賣,房地(土地+建物)+車位,南港區研究院路二段86號,121.615362,25.045085,,大樓(11層含以上有電梯),,81.76,4188,52.39
買賣,房地(土地+建物),大安區仁愛路四段46號,121.547008,25.03761,,大樓(11層含以上有電梯),,17.13,2380,138.94
買賣,房地(土地+建物)+車位,大安區臥龍街291號,121.558504,25.017141,,華廈(10層含以下有電梯),,30.23,1888,72.3
買賣,房地(土地+建物),中正區羅斯福路四段161號,121.537582,25.009895,,大樓(11層含以上有電梯),,24.08,1850,76.83
買賣,房地(土地+建物),文山區辛亥路四段101巷140弄11號,121.562522,25.006564,,透天厝,,25.38,900,35.46
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,62.47,3791,67.83
買賣,房地(土地+建物)+車位,北投區文林北路136號,121.516713,25.10638,,大樓(11層含以上有電梯),,60.1,4500,74.88
買賣,房地(土地+建物)+車位,大安區臥龍街291號,121.558504,25.017141,,華廈(10層含以下有電梯),,34.94,2320,74.97
買賣,房地(土地+建物),北投區吉利街39巷11號,121.505433,25.118706,,公寓(5樓含以下無電梯),,26.01,1210,46.52
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.51,3372,110.79
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,81.33,4745,69.8
買賣,房地(土地+建物)+車位,文山區萬芳路107巷26號,121.56176,24.996766,,大樓(11層含以上有電梯),,33.68,2000,59.38
買賣,房地(土地+建物),北投區中山路1號,121.505011,25.137304,,大樓(11層含以上有電梯),,29.32,1730,59
買賣,房地(土地+建物)+車位,北投區天母西路117巷32弄1號,121.524705,25.120536,,大樓(11層含以上有電梯),,173.07,14168,81.86
買賣,房地(土地+建物),士林區中山北路七段190巷1號,121.533137,25.125077,,公寓(5樓含以下無電梯),,43.05,1800,41.81
買賣,房地(土地+建物)+車位,士林區中山北路七段14巷31號,121.531991,25.11866,,華廈(10層含以下有電梯),,73.51,3688,50.17
買賣,房地(土地+建物),萬華區青年路68巷3弄1號,121.502048,25.023727,,華廈(10層含以下有電梯),,47.54,2160,45.44
買賣,房地(土地+建物)+車位,南港區忠孝東路七段511號,121.612075,25.052876,,華廈(10層含以下有電梯),,81.63,3570,55.02
買賣,房地(土地+建物),北投區石牌路一段39巷70弄16號,121.510468,25.115513,,公寓(5樓含以下無電梯),,23.78,1130,47.52
買賣,房地(土地+建物)+車位,士林區忠誠路一段116號,121.528775,25.105789,,大樓(11層含以上有電梯),,77.51,4908,63.32
買賣,房地(土地+建物)+車位,士林區社正路17巷1號,121.509067,25.089714,,華廈(10層含以下有電梯),,43.18,1868,46.8
買賣,房地(土地+建物)+車位,大安區和平東路一段176號,121.523582,25.026803,,大樓(11層含以上有電梯),,68.45,5443,79.52
買賣,房地(土地+建物),士林區中山北路七段219巷6號,121.532459,25.127036,,華廈(10層含以下有電梯),,29.66,1720,57.99
租賃,房地(土地+建物),中山區大直街20巷21號,121.545098,25.081372,4,公寓(5樓含以下無電梯),690103,17.6,4,1988.64
買賣,房地(土地+建物),內湖區康樂街72巷17弄96號,121.616575,25.070834,5,公寓(5樓含以下無電梯),730917,36.76,1650,44.89
買賣,房地(土地+建物)+車位,內湖區民權東路六段123巷20弄21號,121.592145,25.069963,10,華廈(10層含以下有電梯),941025,34.56,1990,76.96
租賃,建物,中山區南京東路三段89巷27弄6號,121.538141,25.053678,10,華廈(10層含以下有電梯),1061002,22.86,6,2755.91
租賃,建物,士林區中山北路六段157巷11號,121.524117,25.106847,15,其他,971002,43.46,6,1449.61
租賃,建物,士林區中山北路六段195巷6號,121.524478,25.107972,14,住宅大樓(11層含以上有電梯),970506,55.64,7,1312.01
買賣,房地(土地+建物)+車位,內湖區新富街56號,121.583138,25.059519,13,大樓(11層含以上有電梯),990209,98.59,5700,57.82
買賣,房地(土地+建物),內湖區東湖路106巷7弄26號,121.613681,25.068064,5,公寓(5樓含以下無電梯),750829,29.06,1310,45.08
租賃,建物,信義區松德路46號,121.576617,25.038906,12,住宅大樓(11層含以上有電梯),740409,25.81,4,1394.81
買賣,房地(土地+建物),中山區民生東路三段36號,121.540485,25.057596,9,華廈(10層含以下有電梯),850202,21.71,1608,74.07
買賣,房地(土地+建物),中山區新生北路三段26號,121.527398,25.063721,12,大樓(11層含以上有電梯),700703,9.61,625,65.04
租賃,建物,北投區大業路551號,121.498546,25.13735,4,店面(店鋪),650527,20.16,3,1636.9
租賃,房地(土地+建物),大安區復興南路一段101號,121.544059,25.043787,12,套房(1房(1廳)1衛),,18.18,3,1485.15
買賣,房地(土地+建物)+車位,內湖區南京東路六段346號,121.585117,25.05851,12,大樓(11層含以上有電梯),970407,35.51,1558,43.87
買賣,房地(土地+建物),內湖區康寧路三段99巷17弄36號,121.610085,25.072824,10,華廈(10層含以下有電梯),840511,34.93,1980,56.68
買賣,房地(土地+建物),內湖區環山路二段1號,121.570656,25.086314,5,公寓(5樓含以下無電梯),701002,28.86,1380,47.82
買賣,房地(土地+建物),中山區林森北路536號,121.525538,25.063838,14,大樓(11層含以上有電梯),940826,12.35,1130,91.5
租賃,建物,中山區中山北路二段93巷16號,121.524004,25.059279,12,住宅大樓(11層含以上有電梯),1020111,50.26,7,1452.45
租賃,建物,士林區通河街21號,121.523269,25.080092,8,華廈(10層含以下有電梯),1011112,37.83,4,938.41
租賃,建物,北投區大業路741號,121.502801,25.137498,4,公寓(5樓含以下無電梯),520101,289.24,25,864.33
買賣,房地(土地+建物)+車位,中山區新生北路二段68巷6號,121.526669,25.05669,12,大樓(11層含以上有電梯),1050602,39.2,2418,89.57
買賣,房地(土地+建物),內湖區康寧路三段189巷91號,121.612477,25.073056,10,華廈(10層含以下有電梯),831229,33.81,2030,60.04
買賣,房地(土地+建物),內湖區內湖路一段411巷9弄1號,121.571324,25.081989,4,公寓(5樓含以下無電梯),670707,19.88,1180,59.36
租賃,建物,中山區林森北路651號,121.525876,25.067612,9,華廈(10層含以下有電梯),961024,38.87,5,1312.07
租賃,建物,士林區忠義街76號,121.531717,25.106141,5,公寓(5樓含以下無電梯),750218,26.31,2,760.17
租賃,建物,中山區林森北路361號,121.525844,25.0574,18,住宅大樓(11層含以上有電梯),980916,18.84,5,2760.08
買賣,房地(土地+建物),內湖區陽光街161巷11號,121.585746,25.07458,5,華廈(10層含以下有電梯),1080716,12.77,1040,81.44
買賣,房地(土地+建物)+車位,中山區八德路二段311號,121.542741,25.047395,13,大樓(11層含以上有電梯),1071129,42.98,3330,98.99
租賃,建物,士林區士東路2巷21號,121.526756,25.111032,10,華廈(10層含以下有電梯),921106,36.06,7,1802.55
買賣,房地(土地+建物),中山區長安東路一段53巷1號,121.526661,25.048953,7,華廈(10層含以下有電梯),670502,17.61,900,51.11
買賣,房地(土地+建物)+車位,中山區敬業一路6號,121.55295,25.081181,10,華廈(10層含以下有電梯),931005,83.56,6688,80.04
買賣,房地(土地+建物),中山區中山北路二段20巷16號,121.521188,25.053495,6,華廈(10層含以下有電梯),660923,49.38,1400,28.35
買賣,房地(土地+建物),中山區松江路1號,121.5333,25.045835,13,大樓(11層含以上有電梯),701208,11.32,900,79.51
租賃,建物,文山區興隆路二段153巷1弄1號,121.548294,25.000571,4,公寓(5樓含以下無電梯),,26.46,2,869.24
買賣,房地(土地+建物),內湖區康寧路三段56巷46號,121.609052,25.068511,5,公寓(5樓含以下無電梯),690515,29.39,1800,61.25
租賃,建物,萬華區武昌街二段26號,121.507828,25.044443,4,店面(店鋪),,19.12,8,4184.1
租賃,房地(土地+建物),中正區羅斯福路二段6號,121.520858,25.028855,5,公寓(5樓含以下無電梯),780612,54.22,10,1844.34
租賃,建物,大同區市民大道一段201號,121.517532,25.04897,18,住宅大樓(11層含以上有電梯),980724,26.19,6,2100.04
租賃,建物,中正區延平南路156號,121.508422,25.038383,4,套房(1房(1廳)1衛),,5.77,1,2114.38
買賣,房地(土地+建物)+車位,中山區南京東路三段101號,121.539295,25.052147,12,大樓(11層含以上有電梯),711110,196.89,15500,81.99
租賃,建物,大同區市民大道一段201號,121.517532,25.04897,18,住宅大樓(11層含以上有電梯),980724,39.5,7,1645.57
買賣,房地(土地+建物)+車位,北投區文林北路136號,121.516713,25.10638,,大樓(11層含以上有電梯),,61.7,4650,75.36
買賣,房地(土地+建物)+車位,中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,39.4,3486,115.24
買賣,房地(土地+建物),大同區重慶北路三段223巷1弄1號,121.514469,25.070774,,公寓(5樓含以下無電梯),,29.78,1380,46.34
買賣,房地(土地+建物)+車位,萬華區成都路101號,121.50435,25.043237,,大樓(11層含以上有電梯),,30.03,1715,57.11
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,27.97,2888,103.25
買賣,房地(土地+建物)+車位,中正區杭州南路一段131巷11號,121.525917,25.036393,,華廈(10層含以下有電梯),,106.18,8000,75.34
買賣,房地(土地+建物),士林區承德路四段40巷21號,121.522855,25.082332,,公寓(5樓含以下無電梯),,9.29,420,45.21
買賣,房地(土地+建物),大安區復興南路二段151巷30弄21號,121.545666,25.027352,,大樓(11層含以上有電梯),,30.47,2198,72.14
買賣,房地(土地+建物)+車位,士林區社正路36號,121.509901,25.088771,,華廈(10層含以下有電梯),,36.57,1880,51.41
買賣,房地(土地+建物),大安區新生南路一段145巷6號,121.533441,25.035699,,公寓(5樓含以下無電梯),,38.21,3250,85.06
買賣,房地(土地+建物),信義區松德路231號,121.574937,25.034806,,華廈(10層含以下有電梯),,29.97,1838,61.33
買賣,房地(土地+建物),南港區福德街339巷1弄6號,121.589135,25.038943,,公寓(5樓含以下無電梯),,17.5,1168,66.74
買賣,房地(土地+建物)+車位,大同區延平北路一段106號,121.511714,25.052693,,大樓(11層含以上有電梯),,81.33,5198,75.99
買賣,房地(土地+建物),士林區德行東路219巷16號,121.53256,25.110129,,公寓(5樓含以下無電梯),,40.7,2088,51.3
買賣,房地(土地+建物),大安區延吉街151號,121.554373,25.0423,,華廈(10層含以下有電梯),,48.75,3889,79.77
買賣,建物,中正區師大路156號,121.526268,25.021025,,華廈(10層含以下有電梯),,31.77,300,9.44
買賣,建物,中正區羅斯福路一段86號,121.519767,25.030338,,大樓(11層含以上有電梯),,16.88,350,20.73
買賣,房地(土地+建物),萬華區富民路145巷35弄1號,121.501123,25.019067,,公寓(5樓含以下無電梯),,20.42,1398,68.46
買賣,房地(土地+建物),士林區雨聲街59巷6號,121.528277,25.102889,,公寓(5樓含以下無電梯),,31.7,1430,45.11
買賣,建物,萬華區西寧南路76號,121.505906,25.043006,,公寓(5樓含以下無電梯),,96.82,1980,20.45
買賣,房地(土地+建物),大安區安居街118巷11號,121.551908,25.01883,,公寓(5樓含以下無電梯),,22.73,1250,54.99
買賣,房地(土地+建物),文山區興隆路三段136號,121.557973,24.998799,,華廈(10層含以下有電梯),,9.19,710,77.26
買賣,房地(土地+建物),中正區南昌路一段121號,121.518309,25.0299,,大樓(11層含以上有電梯),,11.39,1368,120.11
買賣,房地(土地+建物),大安區潮州街106號,121.525847,25.028893,,公寓(5樓含以下無電梯),,34.5,3300,95.65
買賣,房地(土地+建物),文山區指南路二段45巷8弄16號,121.575867,24.988741,,公寓(5樓含以下無電梯),,30.2,1560,51.66
買賣,房地(土地+建物),大安區復興南路二段78巷30弄1號,121.542482,25.030875,,大樓(11層含以上有電梯),,420.96,8650,20.55
買賣,房地(土地+建物),北投區公館路301號,121.537284,25.00513,,公寓(5樓含以下無電梯),,49.22,1760,35.76
買賣,房地(土地+建物),大安區復興南路二段236號,121.543139,25.025126,,大樓(11層含以上有電梯),,21.89,2038,93.1
買賣,房地(土地+建物),大安區安和路二段181巷11號,121.55038,25.027403,,華廈(10層含以下有電梯),,40.31,3435,85.21
買賣,房地(土地+建物)+車位,萬華區環河南路二段21號,121.497788,25.03938,,大樓(11層含以上有電梯),,33.4,1710,55.9
買賣,房地(土地+建物),中正區金門街11巷11號,121.524086,25.021425,,華廈(10層含以下有電梯),,45.73,2700,59.04
買賣,房地(土地+建物)+車位,萬華區西寧南路126號,121.505939,25.041173,,大樓(11層含以上有電梯),,32.96,2150,65.23
買賣,房地(土地+建物),北投區溫泉路65巷16號,121.504419,25.135942,,大樓(11層含以上有電梯),,10.14,450,44.38
買賣,房地(土地+建物)+車位,士林區士東路46巷6號,121.527619,25.111571,,華廈(10層含以下有電梯),,108.14,6030,55.76
買賣,房地(土地+建物),文山區興隆路一段101號,121.541693,25.002721,,華廈(10層含以下有電梯),,28.58,1760,61.58
買賣,房地(土地+建物),北投區吉利街101號,121.506003,25.118518,,公寓(5樓含以下無電梯),,29.3,1320,45.05
買賣,房地(土地+建物)+車位,北投區中央北路四段18巷46弄16號,121.479004,25.136361,,華廈(10層含以下有電梯),,53.7,1720,32.03
買賣,房地(土地+建物),士林區福國路96號,121.522226,25.102105,,大樓(11層含以上有電梯),,36.96,2000,54.11
買賣,房地(土地+建物),松山區八德路三段199巷16號,121.556229,25.049085,,華廈(10層含以下有電梯),,17.57,1400,79.68
買賣,房地(土地+建物)+車位,士林區中山北路七段190巷12弄6號,121.533786,25.12486,,華廈(10層含以下有電梯),,96.86,5200,53.69
買賣,房地(土地+建物)+車位,南港區研究院路三段68巷16號,121.614029,25.035264,,公寓(5樓含以下無電梯),,28.25,1200,42.48
買賣,房地(土地+建物)+車位,大安區新生南路一段97巷36號,121.535769,25.041128,,華廈(10層含以下有電梯),,52.62,6088,115.7
買賣,房地(土地+建物)+車位,士林區中山北路六段157巷11號,121.524117,25.106847,,大樓(11層含以上有電梯),,39.35,2870,72.94
買賣,房地(土地+建物)+車位,信義區基隆路一段376號,121.560458,25.034897,,華廈(10層含以下有電梯),,130.03,10000,76.91
買賣,房地(土地+建物),中正區汀州路一段346號,121.512647,25.026457,,大樓(11層含以上有電梯),,44.45,3319,74.67
買賣,房地(土地+建物),大安區溫州街12巷24弄1號,121.533559,25.024989,,公寓(5樓含以下無電梯),,25.06,2120,84.6
買賣,房地(土地+建物)+車位,大同區雙連街76號,121.518797,25.059857,,大樓(11層含以上有電梯),,67.31,5490,91.91
買賣,房地(土地+建物),文山區興隆路一段70巷11弄11號,121.540594,25.002493,,公寓(5樓含以下無電梯),,34.39,1828,53.15
買賣,房地(土地+建物),中正區羅斯福路三段211號,121.529811,25.019715,,大樓(11層含以上有電梯),,27.97,2970,106.19
