CASE_T,DISTRICT,CASE_F,LOCATION,LANDA,LANDA_Z,SDATE,SCNT,SBUILD,TBUILD,BUITYPE,PBUILD,MBUILD,FDATE,FAREA,BUILD_R,BUILD_L,BUILD_B,BUILD_P,RULE,BUILD_C,TPRICE,UPRICE,UPNOTE,PARKTYPE,PAREA,PPRICE,RMNOTE,ELEVATOR,MB_AREA,SB_AREA,PU_AREA
買賣,北投區,房地(土地+建物)+車位,行義路124巷6-10號(雙號),19.92,,1091205,土地:4建物:1車位:1,四層,,華廈(10層含以下有電梯),住家用,,,66.19,3,2,2,有,有,,1900,28.71,是,坡道平面1,0,0,,有,,,
預售屋,北投區,房地(土地+建物)+車位,文林段四小段176-180地號,10.58,,1091108,土地:13建物:1車位:2,九層,014,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,80.64,4,2,3,有,,,5490,84.01,否,坡道平面2,22.43,600,,,34.63,4.12,41.89
買賣,大安區,房地(土地+建物)+車位,金山南路二段30巷11-15號(單號),18.6,,1091227,土地:1建物:2車位:2,四層,,大樓(11層含以上有電梯),住家用,,,100.47,3,2,2,有,有,,11000,132.66,否,坡道平面2,23.58,800,,有,,,
買賣,士林區,房地(土地+建物),德行東路186-190號(雙號),6.35,,1100219,土地:1建物:1車位:,三層,,公寓(5樓含以下無電梯),住家用,,,20.37,2,2,1,有,無,,1168,57.34,否,,0,0,,無,,,
買賣,松山區,房地(土地+建物),延壽街402巷1弄1-5號(單號),9.68,,1100221,土地:1建物:1車位:,三層,,公寓(5樓含以下無電梯),住家用,,,35.4,4,2,2,有,無,,2675,75.56,否,,0,0,建築物含有：陽台外推。,無,,,
買賣,大安區,房地(土地+建物),通化街39巷16-20號(雙號),7.87,,1100308,土地:1建物:1車位:,三層,,公寓(5樓含以下無電梯),住家用,,,46.49,4,2,4,有,無,,3150,67.76,否,,0,0,建築物含有：陽台外推。,無,,,
買賣,大安區,房地(土地+建物)+車位,金山南路二段186-190號(雙號),6.08,,1100223,土地:4建物:1車位:1,十二層,,大樓(11層含以上有電梯),住家用,,,53.21,2,2,2,有,有,,5600,134.03,否,坡道平面1,13.74,310,,有,,,
買賣,士林區,房地(土地+建物),延平北路五段221-225號(單號),3.15,,1100207,土地:2建物:1車位:,八層,,華廈(10層含以下有電梯),住家用,,,27.15,5,1,5,有,無,,1313,48.36,否,,0,0,建築物含有：陽台外推、頂樓加蓋、其他增建。,有,,,
買賣,大安區,房地(土地+建物),羅斯福路二段76-80號(單號),1.94,,1100318,土地:1建物:1車位:,十層,,大樓(11層含以上有電梯),住家用,,,22.2,0,1,1,有,有,,1718,77.39,否,,0,0,建築物含有：陽台外推。,有,,,
預售屋,北投區,房地(土地+建物)+車位,文林段四小段176-180地號,10.53,,1091111,土地:13建物:1車位:1,十三層,014,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,69.42,4,2,3,有,,,5455,88.75,否,坡道平面1,11.22,290,,,34.63,4.12,30.67
買賣,士林區,房地(土地+建物),至善路二段61-65號(單號),115.11,,1100129,土地:10建物:1車位:,"一層,二層,三層",,透天厝,住家用,,,102.55,5,3,3,有,無,,5500,53.63,-,,0,0,,無,,,
買賣,松山區,車位,民生東路四段80巷6-10號(單號),1.8,,1100318,土地:2建物:1車位:1,地下層,,,見使用執照,,,11.3,,,,有,有,,265,0,-,坡道平面1,11.3,265,僅車位交易。,有,,,
買賣,北投區,土地,開明段一小段426-430地號,3.46,,1100317,土地:3建物:0車位:,,,,,,,0,,,,無,無,,19,5.49,-,,0,0,特殊交易標的類型：(包含)公共設施保留地(用地)。與政府有關之交易：協議價購。,無,,,
買賣,士林區,房地(土地+建物)+車位,承德路四段195巷11-15號(雙號),18.76,,1100221,土地:1建物:1車位:2,五層,,大樓(11層含以上有電梯),住家用,,,88.87,4,2,3,有,有,,5500,61.89,是,坡道平面2,21.91,0,,有,,,
買賣,大安區,房地(土地+建物)+車位,臥龍街216-220號(雙號),9.07,,1100202,土地:1建物:2車位:2,三層,,大樓(11層含以上有電梯),住家用,,,86.58,3,2,2,有,有,,4688,54.15,是,坡道平面2,17.58,0,建築物含有：陽台外推、其他增建。,有,,,
買賣,士林區,土地,溪洲段二小段146-150地號,100.09,,1100318,土地:1建物:0車位:,,,,,,,0,,,,無,無,,2280,22.78,-,,0,0,特殊交易標的類型：(包含)公共設施保留地(用地)。,無,,,
買賣,松山區,房地(土地+建物),民生東路五段196-200號(雙號),0.6,,1100316,土地:1建物:1車位:,十九層,,大樓(11層含以上有電梯),住家用,,,8.92,1,1,1,有,有,,550,61.66,否,,0,0,,有,,,
買賣,文山區,土地,萬芳段四小段236-240地號,4.35,,1100204,土地:1建物:0車位:,,,,,,,0,,,,無,無,,22,5.06,-,,0,0,特殊交易標的類型：(包含)公共設施保留地(用地)。,無,,,
買賣,南港區,房地(土地+建物),成福路194巷2弄6-10號(雙號),7.51,,1100130,土地:1建物:1車位:,一層,,公寓(5樓含以下無電梯),住家用,,,27.84,2,2,2,有,無,,1570,56.39,否,,0,0,建築物含有：陽台外推、其他增建。,無,,,
買賣,士林區,土地,溪洲段三小段466-470地號,12.31,,1100321,土地:4建物:0車位:,,,,,,,0,,,,無,無,,252,20.47,-,,0,0,特殊交易標的類型：(包含)公共設施保留地(用地)。,無,,,
買賣,萬華區,房地(土地+建物)+車位,西園路一段111-115號(單號),4.69,,1100226,土地:1建物:1車位:1,九層,,大樓(11層含以上有電梯),住家用,,,56.69,3,2,2,有,有,,2510,51.84,否,坡道平面1,13.19,255,,有,,,
買賣,大安區,房地(土地+建物),忠孝東路四段146-150號(雙號),1.53,,1100312,土地:1建物:1車位:,十一層,,大樓(11層含以上有電梯),住家用,,,19.43,1,1,0,有,有,,1738,89.45,否,,0,0,,有,,,
買賣,北投區,房地(土地+建物)+車位,中央北路三段40巷38弄16-20號(雙號),6.65,,1070728,土地:1建物:1車位:1,五層,,華廈(10層含以下有電梯),見其他登記事項,,,27.95,1,2,1,有,無,,1139,45.37,否,坡道平面1,6.15,150,預售屋、或土地及建物分次登記案件。管理委員會組織籌備中。,有,,,
買賣,松山區,房地(土地+建物),市民大道四段61-65號(單號),7.63,,1100305,土地:1建物:1車位:,三層,,公寓(5樓含以下無電梯),住家用,,,30.73,4,2,2,有,無,,2030,66.06,否,,0,0,,無,,,
買賣,北投區,房地(土地+建物),大度路三段301巷28弄11-15號(單號),8.32,,1100223,土地:1建物:1車位:,二層,,公寓(5樓含以下無電梯),住家用,,,27.48,3,2,2,有,無,,820,29.84,否,,0,0,建築物含有：陽台外推、其他增建。,無,,,
買賣,北投區,房地(土地+建物),溫泉路65巷16-20號(雙號),1.74,,1100305,土地:1建物:1車位:,四層,,大樓(11層含以上有電梯),住家用,,,16.86,1,1,1,有,有,,700,41.52,否,,0,0,,有,,,
買賣,南港區,房地(土地+建物)+車位,忠孝東路七段511-515號(雙號),14.29,,1100319,土地:1建物:1車位:2,"一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,屋頂突出物,地下一層,地下二層,地下三層,地下四層",,華廈(10層含以下有電梯),見其他登記事項,,,81.63,,,,無,有,,3570,43.73,是,坡道平面2,0,0,,有,,,
買賣,文山區,房地(土地+建物),萬美街二段2巷6-10號(單號),19.9,,1100221,土地:1建物:1車位:,十二層,,大樓(11層含以上有電梯),見其他登記事項,,,30.65,3,2,2,有,有,,1400,45.68,否,,0,0,建築物含有：陽臺外推、其他增建。,有,,,
買賣,萬華區,房地(土地+建物),中華路二段504巷11-15號(單號),5.08,,1100302,土地:1建物:1車位:,十二層,,大樓(11層含以上有電梯),住家用,,,18.1,2,2,1,有,有,,1050,58.01,否,,0,0,建築物含有：陽台外推。,有,,,
買賣,中山區,房地(土地+建物),民生東路二段115巷31-35號(單號),7.49,,1100225,土地:1建物:1車位:,三層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630227,25.54,3,2,2,有,無,,1250,48.94,否,,0,0,關係人間交易：親友、員工、共有人或其他特殊關係間之交易。,無,,,
買賣,中山區,房地(土地+建物),林森北路85巷86-90號(雙號),5.18,,1100310,土地:1建物:1車位:,五層,006,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0601228,22.33,2,2,2,有,有,,1140,51.05,否,,0,0,,有,,,
買賣,內湖區,房地(土地+建物),成功路二段326-330號(雙號),1.86,,1100209,土地:1建物:1車位:,十一層,014,大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981030,17.98,1,1,1,有,有,,1120,62.29,否,,0,0,建築物含有：陽台外推。,有,,,
買賣,內湖區,房地(土地+建物),五分街111-115號(單號),5.66,,1091202,土地:1建物:1車位:,七層,012,大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960709,25.53,2,2,1,有,有,,1650,64.63,否,,0,0,,有,,,
買賣,內湖區,房地(土地+建物),內湖路三段60巷52弄1-5號(雙號),8.73,,1100311,土地:3建物:1車位:,二層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740911,27.57,4,0,4,有,無,,1100,39.9,否,,0,0,,無,,,
買賣,中山區,房地(土地+建物),新生北路二段36-40號(雙號),1.88,,1100122,土地:1建物:1車位:,十三層,017,大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850718,20.21,1,2,1,有,有,,1438,71.15,否,,0,0,建築物含有：陽台外推、其他增建。,有,,,
買賣,中山區,房地(土地+建物)+車位,林森北路351-355號(單號),5.33,,1100312,土地:1建物:1車位:1,七層,024,大樓(11層含以上有電梯),住家用,見其他登記事項,1021101,69.79,4,2,2,有,有,,5200,80.19,否,坡道平面1,8.06,250,,有,,,
買賣,內湖區,房地(土地+建物)+車位,文德路210巷30弄81-85號(單號),8.73,,1070207,土地:1建物:1車位:1,三層,025,大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1091224,68.19,3,2,2,有,無,,4640,72.69,否,坡道平面1,8,265,,有,,,
買賣,中山區,房地(土地+建物)+車位,新生北路二段68巷6-10號(雙號),3.06,,1100202,土地:1建物:1車位:1,三層,012,大樓(11層含以上有電梯),住家用,見其他登記事項,1050602,36.79,2,1,1,有,有,,2198,89.39,否,坡道平面1,13.99,160,交易總價包含下列非屬不動產價格之費用：裝潢費。,有,,,
買賣,內湖區,房地(土地+建物)+車位,康樂街201巷21-25號(單號),27.94,,1100225,土地:1建物:1車位:1,五層,007,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0791203,52.59,4,2,2,有,有,,2250,42.78,是,坡道平面1,9.6,0,,有,,,
買賣,中山區,房地(土地+建物)+車位,敬業三路162巷71-75號(雙號),14.24,,1100222,土地:1建物:1車位:1,二層,012,大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890628,47.04,3,2,2,有,有,,2843,60.44,是,坡道平面1,0,0,建築物含有：其他增建。,有,,,
買賣,中山區,房地(土地+建物),復興北路514巷1-5號(雙號),4.71,,1100307,土地:3建物:1車位:,四層,007,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0730222,29.52,3,2,2,有,有,,1750,59.28,否,,0,0,建築物含有：陽台外推。,有,,,
買賣,中山區,房地(土地+建物),龍江路377巷11-15號(單號),14.97,,1100126,土地:2建物:1車位:,四層,004,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630727,41.4,4,2,2,有,無,,1960,47.34,否,,0,0,,無,,,
租賃,文山區,建物,景興路86-90號(單號),0,,1100301,土地:建物:1車位:,一層,004,店面(店鋪),住家用,鋼筋混凝土造,,32.46,,,,無,無,無,5,1540.36,否,,0,0,,,,,
買賣,中山區,房地(土地+建物),建國北路三段93巷5弄16-20號(單號),3.18,,1100303,土地:2建物:1車位:,五層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690816,12.62,3,3,2,有,無,,430,34.07,否,,0,0,,無,,,
租賃,內湖區,建物,內湖路二段103巷41-45號(雙號),0,,1100301,土地:建物:1車位:,六層,007,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720912,37.95,3,2,2,有,有,有,3,843.21,否,,0,0,,,,,
租賃,南港區,建物,重陽路266-270號(單號),0,,1100226,土地:建物:1車位:,四層,012,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1030328,106.28,,,,無,有,有,10,893.87,否,,0,0,,,,,
租賃,信義區,房地(土地+建物),基隆路二段96-100號(雙號),0,,1100226,土地:0建物:1車位:,見其他登記事項,004,店面(店鋪),商業用,鋼筋混凝土造,0620924,56.71,1,2,0,有,無,無,12,2116.03,否,,0,0,"含增建或未登記建物。民國110年3月1日至110年3月31日為免租金裝潢期,租金含稅,地下一樓不得作商業用途，只能倉庫用途，本次租賃標的有增建地下一樓使用空間，加蓋一房一通",,,,
租賃,信義區,建物,永吉路278巷28弄6-10號(雙號),0,,1100227,土地:建物:1車位:,三層,004,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,24.65,3,1,1,有,無,有,3,1135.9,否,,0,0,住宅及都市更新中心108年社會住宅包租代管第二期計畫,,,,
租賃,中山區,建物,新生北路二段106-110號(雙號),0,,1100225,土地:建物:1車位:,五層,014,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0760305,10.52,1,0,1,有,無,有,1,1026.62,否,,0,0,,,,,
買賣,內湖區,房地(土地+建物),文德路231-235號(雙號),7.45,,1100315,土地:2建物:1車位:,五層,008,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0781019,29.08,2,2,2,有,有,,880,30.26,否,,0,0,關係人間交易：親友、員工、共有人或其他特殊關係間之交易。,有,,,
租賃,文山區,建物,景仁街77巷5弄1-5號(單號),0,,1100225,土地:建物:1車位:,一層,004,公寓(5樓含以下無電梯),住家用,磚造,,26.7,3,2,2,有,無,有,3,1123.6,否,,0,0,含增建或未登記建物。,,,,
租賃,文山區,建物,福興路95巷36-40號(單號),0,,1100227,土地:建物:1車位:,四層,010,套房(1房(1廳)1衛),共有部分,鋼筋混凝土造,0890626,8.58,1,0,1,有,有,有,1,1048.95,否,,0,0,,,,,
租賃,中山區,建物,林森北路107巷66-70號(單號),0,,1100226,土地:建物:1車位:,四層,007,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1010210,23.37,2,1,1,有,有,有,5,1925.55,否,,0,0,租賃範圍不含車位，且無法區分車位面積。含管理費、稅金或水電等費用。,,,,
租賃,內湖區,建物,內湖路一段411巷74弄11-15號(單號),0,,1100225,土地:建物:1車位:1,九層,011,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990913,80.4,3,2,2,有,無,有,7,870.65,是,坡道平面1,9.57,0,,,,,
租賃,大同區,建物,南京西路18巷6-10號(雙號),0,,1100226,土地:建物:1車位:,三層,009,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1001129,22.02,2,1,1,有,有,有,5,2111.72,否,,0,0,含管理費、稅金或水電等費用。續租。,,,,
租賃,中山區,建物,南京東路二段6-10號(單號),0,,1100226,土地:建物:車位:,五層,008,套房(1房(1廳)1衛),住商用,鋼筋混凝土造,0580616,10.06,1,0,1,有,無,有,1,1341.95,否,,0,0,此為分租套房，第五層共分成4間，一間平均面積約為33.27平方公尺。,,,,
租賃,士林區,建物,天母東路43巷4弄11-15號(雙號),0,,1100226,土地:建物:1車位:,二層,006,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850605,54.54,3,2,2,有,有,有,5,971.76,否,,0,0,含管理費、稅金或水電等費用。,,,,
租賃,大安區,建物,泰順街40巷10弄1-5號(單號),0,,1100226,土地:建物:1車位:,一層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0771223,8.98,1,,,無,無,有,1,1447.66,否,,0,0,,,,,
租賃,中正區,建物,杭州南路二段51-55號(雙號),0,,1100222,土地:建物:1車位:,一層,007,華廈(10層含以下有電梯),共有部分,鋼筋混凝土造,0800702,10.15,0,0,1,有,無,無,2,1576.35,否,,0,0,,,,,
租賃,士林區,建物,建業路31-35號(雙號),0,,1100228,土地:建物:1車位:,四層,004,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1060405,8.01,1,0,1,有,有,有,1,1622.97,否,,0,0,台北市都發局社會住宅包租代管第2期計畫,,,,
租賃,士林區,建物,建業路31-35號(雙號),0,,1100228,土地:建物:1車位:,一層,004,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1060405,8,1,0,1,有,有,有,1,1625,否,,0,0,台北市都發局社會住宅包租代管第2期計畫,,,,
租賃,中正區,建物,青島東路1-5號(單號),0,,1100225,土地:建物:1車位:,四層,007,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0631108,49.84,,,,無,無,有,7,1403.97,否,,0,0,,,,,
租賃,大安區,建物,信義路二段198巷41-45號(雙號),0,,1100227,土地:建物:1車位:,六層,006,套房(1房(1廳)1衛),住家用,鋼筋混凝土造,0841003,13.38,0,1,1,有,有,有,3,2167.41,否,,0,0,租金含管理費。,,,,
租賃,士林區,建物,文林路256-260號(單號),0,,1100226,土地:建物:1車位:,見其他登記事項,003,店面(店鋪),住商用,磚造,0510306,39.44,0,3,3,有,無,有,7,1774.85,否,,0,0,"租金含管理費。
自民國110年04月21日起，至民國113年03月03日止。每月租金新台幣70,000元整，每月03日以前繳納。
自民國113年03月04日起，至民國115年03月03日止。每月租金新台幣75,000元整，每月03日以前繳納。",,,,
租賃,中山區,建物,林森北路361-365號(單號),0,,1100224,土地:建物:1車位:,八層,018,辦公商業大樓,商業用,鋼筋混凝土造,0980916,20.15,1,1,1,有,有,有,5,2481.39,否,,0,0,含管理費、稅金或水電等費用。續租。,,,,
租賃,中山區,建物,中山北路二段93巷1-5號(單號),0,,1100301,土地:建物:1車位:1,四層,009,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0860718,60.61,3,2,2,有,有,有,6,940.44,是,升降平面1,0,0,租金含管理費。車位面積無法分算。,,,,
租賃,信義區,建物,吳興街156巷1-5號(單號),0,,1100224,土地:建物:1車位:,二層,004,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,21.76,2,1,1,有,無,有,2,873.16,否,,0,0,住宅及都市更新中心108年社會住宅包租代管第二期計畫,,,,
租賃,信義區,建物,基隆路二段21-25號(雙號),0,,1100223,土地:建物:1車位:,三層,012,辦公商業大樓,商業用,鋼筋混凝土造,0690421,30.86,3,2,2,有,有,有,3,988.33,否,,0,0,,,,,
租賃,南港區,建物,興華路64巷1-5號(單號),0,,1100227,土地:建物:1車位:1,十層,013,住宅大樓(11層含以上有電梯),共有部分,鋼筋混凝土造,0971030,43.05,3,2,2,有,無,有,5,1231.13,是,坡道平面1,0.8,0,,,,,
買賣,大同區,車位,環河北路二段286-290號(單號),0.33,,1100316,土地:2建物:1車位:1,"地下一層,地下二層",,,見其他登記事項,,,4.66,,,,有,有,,111,0,-,坡道機械1,4.66,111,僅車位交易。,有,,,
買賣,大安區,房地(土地+建物),羅斯福路三段276-280號(單號),7.73,,1100204,土地:1建物:1車位:,六層,,華廈(10層含以下有電梯),商業用,,,65.96,2,1,1,有,有,,5000,75.8,否,,0,0,,有,,,
買賣,南港區,房地(土地+建物)+車位,重陽路266-270號(單號),18.3,,1100307,土地:1建物:1車位:3,"一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,屋頂突出物,地下一層,地下二層,地下三層,地下四層",,大樓(11層含以上有電梯),見其他登記事項,,,121.32,0,1,0,有,有,,6420,53.35,否,坡道平面3,15.04,750,建築物含有：陽台外推。,有,,,
買賣,信義區,車位,吳興街118巷15弄1-5號(單號),0.16,,1100312,土地:1建物:1車位:1,地下二層,,,見使用執照,,,3.67,,,,有,無,,90,0,-,升降機械1,3.67,90,僅車位交易。,有,,,
買賣,中正區,房地(土地+建物)+車位,汀州路一段236-240號(單號),5.8,,1100304,土地:1建物:1車位:1,七層,,華廈(10層含以下有電梯),見其他登記事項,,,28.72,1,1,1,有,有,,1905,66.33,是,升降機械1,3.37,0,,有,,,
買賣,萬華區,房地(土地+建物),環河南路二段161-165號(單號),4.56,,1100131,土地:1建物:1車位:,六層,,大樓(11層含以上有電梯),住家用,,,28.67,3,2,1,有,有,,1355,47.26,否,,0,0,建築物含有：陽台外推、其他增建。,有,,,
買賣,文山區,房地(土地+建物)+車位,羅斯福路六段406-410號(單號),1.65,,1100228,土地:1建物:1車位:1,五層,,大樓(11層含以上有電梯),住家用,,,23.09,2,1,1,有,有,,1250,71.2,否,坡道機械1,7.64,150,,有,,,
買賣,信義區,房地(土地+建物),吳興街600巷100弄51-55號(單號),7.56,,1100228,土地:5建物:1車位:,五層,,公寓(5樓含以下無電梯),住家用,,,27.04,5,3,2,有,無,,1260,46.6,否,,0,0,建築物含有：頂樓加蓋。,無,,,
買賣,南港區,房地(土地+建物)+車位,昆陽街176-180號(雙號),6.41,,1100226,土地:1建物:1車位:1,九層,,大樓(11層含以上有電梯),見其他登記事項,,,42.07,3,1,1,有,有,,2680,75.96,否,坡道平面1,10.08,250,,有,,,
買賣,中正區,車位,臨沂段一小段626-630地號,0.01,,1100108,土地:1建物:0車位:1,,,,,,,0,,,,有,有,,160,0,-,升降機械1,4.77,160,僅車位交易。,有,,,
買賣,大安區,房地(土地+建物),潮州街60巷10弄6-10號(雙號),8.52,,1100303,土地:3建物:1車位:,五層,,公寓(5樓含以下無電梯),,,,28.92,3,2,2,有,無,,2488,86.03,否,,0,0,建築物含有：陽台外推、其他增建。,無,,,
買賣,北投區,房地(土地+建物),光明路66-70號(雙號),0.98,,1100226,土地:1建物:1車位:,十四層,,大樓(11層含以上有電梯),住家用,,,10.94,1,1,1,有,有,,785,71.76,否,,0,0,建築物含有：其他增建。,有,,,
買賣,大同區,房地(土地+建物),重慶北路三段313巷1-5號(雙號),7.64,,1100221,土地:2建物:1車位:,一層,,公寓(5樓含以下無電梯),住家用,,,23.74,1,1,1,有,無,,1280,53.92,否,,0,0,建築物含有：其他增建。,無,,,
買賣,信義區,房地(土地+建物),忠孝東路五段790巷61弄1-5號(雙號),8.84,,1091224,土地:1建物:1車位:,五層,,公寓(5樓含以下無電梯),住家用,,,29.09,6,3,3,有,無,,1565,53.8,否,,0,0,,無,,,
買賣,文山區,房地(土地+建物)+車位,和興路44巷16-20號(雙號),16.89,,1100303,土地:1建物:1車位:1,七層,,華廈(10層含以下有電梯),住家用,,,57.24,3,2,3,有,有,,2600,45.42,是,坡道機械1,3.02,0,關係人間交易：親友、員工、共有人或其他特殊關係間之交易。,有,,,
買賣,北投區,房地(土地+建物),溫泉路58巷1-5號(單號),8.88,,1100301,土地:1建物:1車位:,四層,,公寓(5樓含以下無電梯),住家用,,,36.84,3,2,2,有,無,,1400,38,否,,0,0,建築物含有：陽台外推、其他增建。,無,,,
買賣,萬華區,車位,內江街126-130號(雙號),0.01,,1100125,土地:1建物:1車位:1,"一層,地下一層,地下二層,地下三層,地下四層,地下五層",,,見其他登記事項,,,3.19,,,,有,有,,90,0,-,塔式車位1,3.19,90,關係人間交易：親友、員工、共有人或其他特殊關係間之交易。僅車位交易。,有,,,
買賣,文山區,房地(土地+建物)+車位,興隆路二段203巷96-100號(雙號),11.45,,1100306,土地:1建物:1車位:1,十層,,大樓(11層含以上有電梯),住家用,,,47.69,4,2,2,有,有,,2100,50.94,否,坡道平面1,10.39,200,建築物含有：其他增建。,有,,,
買賣,北投區,房地(土地+建物)+車位,三合街一段117巷38弄6-10號(雙號),17.54,,1100108,土地:1建物:1車位:2,八層,,華廈(10層含以下有電梯),住家用,,,114.76,3,2,2,有,有,,6975,70.49,否,坡道平面2,22.98,505,預售屋、或土地及建物分次登記案件。,有,,,
預售屋,北投區,房地(土地+建物)+車位,文林段四小段176-180地號,10.79,,1091118,土地:13建物:1車位:1,一層,014,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,71.15,4,2,3,有,,,5160,80.93,否,坡道平面1,11.22,310,,,35.06,4.84,31.25
買賣,萬華區,房地(土地+建物),萬大路493巷48弄21-25號(單號),9.9,,1100225,土地:2建物:1車位:,二層,,公寓(5樓含以下無電梯),住家用,,,32.07,3,2,2,有,無,,1500,46.77,否,,0,0,建築物含有：陽台外推。,無,,,
買賣,士林區,房地(土地+建物),承德路四段40巷1-5號(雙號),3.88,,1100224,土地:1建物:1車位:,四層,,公寓(5樓含以下無電梯),住家用,,,10.77,2,1,1,有,無,,461,42.8,否,,0,0,建築物含有：陽台外推、其他增建。,無,,,
買賣,士林區,房地(土地+建物)+車位,延平北路五段71-75號(單號),3.38,,1100129,土地:2建物:1車位:1,"一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,騎樓,地下一層,地下二層,地下三層,見其他登記事項",,大樓(11層含以上有電梯),住家用,,,37.39,1,1,1,有,有,,1650,60.34,否,升降平面1,13.36,200,,有,,,
預售屋,北投區,房地(土地+建物)+車位,文林段四小段176-180地號,10.53,,1091105,土地:13建物:1車位:1,七層,014,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,69.42,4,2,3,有,,,4815,78.26,否,坡道平面1,11.22,260,,,34.63,4.12,30.67
買賣,松山區,房地(土地+建物),撫遠街399巷21-25號(單號),10.06,,1100305,土地:1建物:1車位:,"陽臺,二層",,公寓(5樓含以下無電梯),住家用,,,27.15,2,2,2,有,無,,1740,64.09,否,,0,0,建築物含有：陽台外推。,無,,,
買賣,中正區,房地(土地+建物)+車位,汀州路三段31-35號(單號),5.59,,1100223,土地:1建物:1車位:1,二層,,大樓(11層含以上有電梯),見其他登記事項,,,45.87,0,0,2,有,有,,3463,83.61,否,升降機械1,7.44,250,,有,,,
